CLI_ID,UNIVERS,MOIS_VENTE,FAMILLE,MAILLE,"('PRIX_NET', 'min')","('PRIX_NET', 'max')","('PRIX_NET', 'mean')"
991502391,VIS_DEMAQ Jeunes Specifique,10,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,5.95,3.47
991502416,VIS_DEMAQ AAAR,4,SOINS DU VISAGE,VIS_AAAR_DEMAQLOTION,11.8,11.8,11.8
991502466,HYG_DEO JARDINMONDE,4,HYGIENE,HYG_JDM,1.25,12.95,3.407142857142857
991502474,HYG_BAIN SEL HUILE PERLE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.8,6.95,2.8499999999999996
991502482,CORPS_LAIT HUILE PLAISIRNATURE,5,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,1.5,9.9,5.633333333333333
991502490,VIS_DEMAQ Jeunes Specifique,3,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.45,3.95,3.7
991502515,MAQ_YEUX Mascara SexyPulp,10,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,12.5,12.5,12.5
991502523,HYG_DOUCHE JARDINMONDE,12,HYGIENE,HYG_JDM,1.5,6.5,2.4785714285714286
991502531,MAQ_YEUX Mascara Specifique,6,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,9.25,9.25,9.25
991502557,PARF_EAUX PARFUMS,6,PARFUMAGE,PARF_PARFUM,7.45,15.95,10.783333333333333
991502565,MAQ_ONG Vernis LUM,5,MAQUILLAGE,MAQ_ONGLES,1.0,29.9,5.130952380952381
991502573,PARF_EAUX PLAISIR NATURE,12,PARFUMAGE,PARF_EDT,1.5,12.0,5.970000000000001
991502599,MAQ_TEINT Perfect Correcteur,12,MAQUILLAGE,MAQ_TEINT,2.0,6.95,3.3899999999999997
991502672,HYG_DOUCHE PLAISIRNATURE,9,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.42,7.9,2.4154545454545455
991502680,VIS_SOIN LEVRES,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,0.9,4.25,2.23
991502705,CAP_AP SHAMP,10,CAPILLAIRES,CAPILLAIRE_AUTRE,4.1,12.5,6.199999999999999
991502713,VIS_SOIN LEVRES,10,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.2,3.5,1.7285714285714284
991502721,VIS_MASQUE Jeunes Specifique,10,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,5.95,5.95,5.95
991502739,HYG_DOUCHE JARDINMONDE,8,HYGIENE,HYG_JDM,1.5,18.9,4.221428571428571
991502753,VIS_CJOUR Jeunes Specifique,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.0,13.65,4.670833333333333
991502779,SOL_APRES SOLEIL,6,SOLAIRES,SOLAIRE,3.95,3.95,3.95
991502787,CORPS_SOIN PIEDS ET JAMBES,6,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,65.0,14.553333333333335
991502836,MAQ_ONG Vernis LUM,7,MAQUILLAGE,MAQ_ONGLES,1.65,4.45,2.5
991502852,CORPS_SOIN DES MAINS,9,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,1.95,1.95
991502878,MAQ_ONG Vernis LUM,9,MAQUILLAGE,MAQ_ONGLES,1.25,4.9,2.492857142857143
991502886,CORPS_SOIN PIEDS ET JAMBES,1,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,3.95,7.9,5.925000000000001
991502919,MAQ_YEUX Mascara Specifique,6,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.5,11.7,6.471428571428571
991502927,PARF_EAUX PLAISIR NATURE,11,PARFUMAGE,PARF_EDT,1.5,5.95,3.769230769230769
991502935,PARF_EAUX MONOI,7,PARFUMAGE,PARF_EDT,3.95,12.5,8.225
991502943,VIS_SOIN LEVRES,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,0.95,1.0,0.975
991502969,MAQ_YEUX Stylos,9,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.65,14.5,5.422222222222222
991503000,VIS_TRAIT AAAR,5,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,16.9,16.9,16.9
991503026,VIS_DEMAQ PUR,6,SOINS DU VISAGE,VIS_PUR,1.95,5.45,3.4500000000000006
991503034,MAQ_YEUX Crayons,8,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,1.95,1.95
991503050,MAQ_TEINT Font teint,2,MAQUILLAGE,MAQ_TEINT,3.95,11.95,8.76875
991503084,HYG_DOUCHE FRAICHEUR VEG,1,HYGIENE,HYG_AUTRES,1.95,1.95,1.95
991503117,CORPS_SOIN DES MAINS,6,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,9.95,5.171428571428571
991503125,MAQ_YEUX Crayons,5,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,1.95,1.95
991503133,MAQ_YEUX Stylos,7,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.5,8.95,4.79
991503159,CORPS_SOIN DES MAINS,12,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,10.3,4.5200000000000005
991503183,PARF_EAUX PLAISIR NATURE,10,PARFUMAGE,PARF_EDT,1.95,3.5,2.725
991503191,PARF_EAUX PARFUMS,3,PARFUMAGE,PARF_PARFUM,3.95,18.0,10.510714285714286
991503208,HYG_DOUCHE PLAISIRNATURE,3,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,9.95,5.1125
991503216,PARF_EAUX PLAISIR NATURE,1,PARFUMAGE,PARF_EDT,1.5,7.9,3.5700000000000003
991503232,VIS_CJOUR AAAR,5,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,12.5,24.5,16.666666666666668
991503258,SOL_PROTECTEURS SOLAIRES,7,SOLAIRES,SOLAIRE,9.95,9.95,9.95
991503266,PARF_EAUX DE COLOGNE,7,PARFUMAGE,PARF_PARFUM,12.9,12.9,12.9
991503307,PARF_EAUX DE COLOGNE,6,PARFUMAGE,PARF_PARFUM,2.95,15.95,9.575
991503315,VIS_SOIN LEVRES,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,0.95,6.95,3.1374999999999997
991503349,PARF_EAUX PARFUMS,6,PARFUMAGE,PARF_PARFUM,5.5,17.5,11.5
991503414,HYG_DOUCHE PLAISIRNATURE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,19.9,6.26
991503448,VIS_LOTIONS Jeunes Specifique,10,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,8.9,3.459090909090909
991503456,HYG_DOUCHE MONOI,7,HYGIENE,HYG_MONOI_ET_EDIT_SPEC,1.95,29.5,5.97
991503464,VIS_DEMAQ BLEUET,9,SOINS DU VISAGE,VIS_AUTRES,3.95,3.95,3.95
991503472,CAP_TENUE DE LA COIFFURE,1,CAPILLAIRES,CAPILLAIRE_AUTRE,1.25,8.95,3.505263157894737
991503498,HYG_DEO JARDINMONDE,1,HYGIENE,HYG_JDM,1.25,5.0,2.477272727272727
991503521,VIS_SOIN LEVRES,11,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,15.95,7.338461538461539
991503539,MAQ_ONG Vernis LUM,3,MAQUILLAGE,MAQ_ONGLES,1.95,12.95,7.449999999999999
991503547,PARF_PARF ET EAU DE PARF,9,PARFUMAGE,PARF_PARFUM,26.5,27.0,26.75
991503555,HYG_DOUCHE PLAISIRNATURE,7,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,2.5,4.95,4.475
991503563,MAQ_ONG AUTRES,8,MAQUILLAGE,MAQ_ONGLES,1.5,18.5,3.7725000000000004
991503571,MAQ_LEV AUTRES,4,MAQUILLAGE,MAQ_LEV_RAL_HMG,1.25,35.0,7.40404761904762
991503597,VIS_DEMAQ PUR,9,SOINS DU VISAGE,VIS_PUR,3.5,7.9,7.0200000000000005
991503604,MAQ_ONG Vernis CN,10,MAQUILLAGE,MAQ_ONGLES,1.75,17.9,8.122727272727273
991503612,PARF_EAUX MONOI,4,PARFUMAGE,PARF_EDT,3.3,5.45,4.583333333333333
991503646,MAQ_YEUX Fard,8,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.5,8.9,4.7875000000000005
991503662,MAQ_ONG Vernis LUM,4,MAQUILLAGE,MAQ_ONGLES,1.95,3.95,2.95
991503696,VIS_DEMAQ BLEUET,5,SOINS DU VISAGE,VIS_AUTRES,7.3,7.3,7.3
991503711,MAQ_ONG Vernis LUM,8,MAQUILLAGE,MAQ_ONGLES,1.65,4.45,3.1333333333333333
991503729,CORPS_LAIT HUILE PLAISIRNATURE,2,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,5.5,5.5,5.5
991503745,CORPS_SOIN PIEDS ET JAMBES,6,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,2.95,2.95,2.95
991503751,VIS_DEMAQ BLEUET,9,SOINS DU VISAGE,VIS_AUTRES,4.5,7.3,5.866666666666667
991503769,MAQ_ONG Vernis LUM,3,MAQUILLAGE,MAQ_ONGLES,1.25,5.35,2.766666666666667
991503800,SOL_AUTOBRONZANTS,9,SOLAIRES,SOLAIRE,10.9,10.9,10.9
991503818,CAP_SHAMP TSCHEVEUX,5,CAPILLAIRES,CAPILLAIRE_SHAMPOING,3.75,5.61,4.68
991503842,VIS_SOIN LEVRES,11,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,1.95,1.95
991503876,MAQ_LEV RAL Lum4,4,MAQUILLAGE,MAQ_LEV_BASPRIX,1.95,14.9,5.266666666666667
991503933,PARF_PARF ET EAU DE PARF,9,PARFUMAGE,PARF_PARFUM,19.9,19.9,19.9
991503967,MAQ_YEUX Crayons,10,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,2.7,2.7,2.7
991503991,VIS_SOIN LEVRES,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.9,24.9,4.7846153846153845
991504066,HYG_DOUCHE HAMMAM,12,HYGIENE,HYG_AUTRES,1.95,9.95,5.7299999999999995
991504165,MAQ_YEUX Mascara Specifique,6,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,2.95,19.95,7.31
991504173,CORPS_EXFOLIANT CORPS,6,SOINS DU CORPS,CORPS_SPA_ET_MINCEUR,2.95,12.0,6.392857142857143
991504206,PARF_EAUX PLAISIR NATURE,3,PARFUMAGE,PARF_EDT,4.95,9.9,8.510000000000002
991504298,HYG_DOUCHE EDT NOEL,12,HYGIENE,HYG_MONOI_ET_EDIT_SPEC,1.9,24.9,6.221428571428571
991504347,VIS_TRAIT Jeunes Specifique,4,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.95,12.95,6.2
991504454,SOL_PROTECTEURS SOLAIRES,8,SOLAIRES,SOLAIRE,5.0,17.9,11.45
991504511,MAQ_TEINT Font teint,8,MAQUILLAGE,MAQ_TEINT,3.35,18.0,9.73
991504529,VIS_SOIN HOMMES,12,SOINS DU VISAGE,VIS_HOMMES,1.5,24.5,7.715000000000001
991504561,MAQ_LEV RAL Lum4,10,MAQUILLAGE,MAQ_LEV_BASPRIX,3.95,5.95,5.2
991504579,PARF_EAUX HOMMES,1,PARFUMAGE,PARF_HOMME,12.5,12.5,12.5
991504587,VIS_CJOUR AAAR,8,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,4.5,27.0,20.616666666666667
991504595,PARF_PARF ET EAU DE PARF,1,PARFUMAGE,PARF_PARFUM,27.0,29.9,28.74
991504610,PARF_PARF ET EAU DE PARF,7,PARFUMAGE,PARF_PARFUM,1.5,27.0,7.828571428571428
991504727,HYG_DOUCHE PARFUMS,9,HYGIENE,HYG_PARFUMEE,1.5,27.0,6.675
991504735,VIS_SOIN LEVRES,11,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,11.7,2.71875
991504782,HYG_DOUCHE PLAISIRNATURE,10,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,1.5,1.5
991504790,MAQ_YEUX Eyeliner,7,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.5,8.95,5.981
991504831,VIS_SOIN LEVRES,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,7.0,4.125
991504849,PARF_PARF ET EAU DE PARF,3,PARFUMAGE,PARF_PARFUM,15.9,35.9,25.9
991504899,HYG_DEO PARFUMS,6,HYGIENE,HYG_PARFUMEE,6.8,18.4,11.149999999999999
991504930,VIS_DEMAQ BLEUET,1,SOINS DU VISAGE,VIS_AUTRES,3.5,17.5,9.68
991505063,MAQ_LEV RAL Hydr,2,MAQUILLAGE,MAQ_LEV_RAL_HMG,2.95,7.45,5.2
991505104,CORPS_LAIT HUILE PARFUMS,3,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,1.25,13.0,5.742857142857143
991505188,CAP_SHAMP TRAITANT,10,CAPILLAIRES,CAPILLAIRE_SHAMPOING,1.5,5.9,3.0966666666666667
991505245,HYG_DOUCHE PARFUMS,3,HYGIENE,HYG_PARFUMEE,1.95,1.95,1.95
991505253,MAQ_YEUX Crayons,3,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,3.95,12.5,7.633333333333333
991505295,HYG_DOUCHE CULTUREBIO,6,HYGIENE,HYG_CULTUREBIO,1.95,19.9,4.857222222222223
991505302,CORPS_SOIN DES MAINS,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,2.5,2.5,2.5
991505352,MAQ_YEUX Fard,10,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,9.7,9.7,9.7
991505394,MAQ_TEINT Poudres,6,MAQUILLAGE,MAQ_TEINT,9.0,9.0,9.0
991505435,HYG_DOUCHE JARDINMONDE,9,HYGIENE,HYG_JDM,5.0,19.9,12.45
991505451,CORPS_HYDRA NOURRISANT,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.5,10.9,3.3714285714285714
991505485,VIS_TRAIT Jeunes Specifique,9,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,7.95,14.0,11.65
991505493,VIS_TRAIT AAAR,9,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,12.9,12.9,12.9
991505542,MAQ_YEUX Mascara SexyPulp,8,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,3.0,12.95,7.75
991505550,VIS_CJOUR AAAR,4,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,24.5,25.22,24.74
991505584,HYG_DOUCHE EDT NOEL,12,HYGIENE,HYG_MONOI_ET_EDIT_SPEC,4.95,4.95,4.95
991505617,CORPS_HYDRA NOURRISANT,7,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,5.45,10.0,8.483333333333333
991505659,MAQ_LEV BRILLANT,12,MAQUILLAGE,MAQ_LEV_BASPRIX,1.95,9.95,5.1875
991505675,HYG_DOUCHE JARDINMONDE,8,HYGIENE,HYG_JDM,1.5,5.5,2.5
991505691,MAQ_TEINT Font teint,3,MAQUILLAGE,MAQ_TEINT,9.45,9.45,9.45
991505732,VIS_TRAIT Jeunes Specifique,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.65,9.95,6.449999999999999
991505764,HYG_DOUCHE JARDINMONDE,6,HYGIENE,HYG_JDM,3.0,3.0,3.0
991505772,MAQ_YEUX Crayons,7,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,1.95,1.95
991505798,HYG_DOUCHE JARDINMONDE,9,HYGIENE,HYG_JDM,1.5,4.95,2.9200000000000004
991505847,CORPS_SOIN DES MAINS,8,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.0,14.95,4.3464285714285715
991505855,VIS_CJOUR AAAR,2,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,2.95,28.0,15.475
991505863,PARF_PARF ET EAU DE PARF,7,PARFUMAGE,PARF_PARFUM,19.95,19.95,19.95
991505889,SOL_PROTECTEURS SOLAIRES,6,SOLAIRES,SOLAIRE,7.45,11.5,8.966666666666667
991505904,VIS_CJOUR Jeunes Specifique,9,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,6.95,29.9,18.425
991505912,CORPS_PRODUITS MINCEUR,8,SOINS DU CORPS,CORPS_SPA_ET_MINCEUR,2.95,16.95,7.95
991505920,PARF_EAUX PARFUMS,2,PARFUMAGE,PARF_PARFUM,1.95,14.9,8.65
991505938,VIS_SOIN HOMMES,10,SOINS DU VISAGE,VIS_HOMMES,9.95,9.95,9.95
991506037,PARF_EAUX HOMMES,5,PARFUMAGE,PARF_HOMME,9.95,22.95,13.45
991506045,MAQ_TEINT Font teint,4,MAQUILLAGE,MAQ_TEINT,3.5,14.5,10.020833333333334
991506079,VIS_CJOUR PUR,3,SOINS DU VISAGE,VIS_PUR,3.95,12.9,8.75
991506087,PARF_PARF ET EAU DE PARF,10,PARFUMAGE,PARF_PARFUM,1.95,27.0,12.475
991506102,SOL_APRES SOLEIL,5,SOLAIRES,SOLAIRE,3.0,3.95,3.475
991506110,MAQ_ONG Vernis CN,5,MAQUILLAGE,MAQ_ONGLES,4.45,10.0,5.636363636363637
991506144,VIS_SOIN LEVRES,11,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,17.5,9.292857142857143
991506152,HYG_DOUCHE JARDINMONDE,5,HYGIENE,HYG_JDM,1.66,6.45,3.755555555555555
991506219,VIS_SOIN HOMMES,2,SOINS DU VISAGE,VIS_HOMMES,9.9,9.9,9.9
991506227,MAQ_TEINT Font teint,6,MAQUILLAGE,MAQ_TEINT,4.9,14.5,9.7
991506300,VIS_CJOUR PUR,12,SOINS DU VISAGE,VIS_PUR,4.95,18.0,9.299999999999999
991506376,HYG_DOUCHE JARDINMONDE,1,HYGIENE,HYG_JDM,0.95,23.95,4.266666666666667
991506409,CAP_SHAMP TRAITANT,1,CAPILLAIRES,CAPILLAIRE_SHAMPOING,1.5,2.95,1.8625
991506425,MAQ_YEUX Stylos,9,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.2,19.9,7.430952380952381
991506467,VIS_CJOUR AAAR,12,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,13.45,32.5,22.74285714285714
991506475,VIS_TRAIT AAAR,10,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,5.45,11.5,8.475
991506540,HYG_DOUCHE PLAISIRNATURE,4,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,27.9,9.778571428571428
991506558,CORPS_EXFOLIANT CORPS,8,SOINS DU CORPS,CORPS_SPA_ET_MINCEUR,2.5,13.9,5.928571428571429
991506574,PARF_PARF ET EAU DE PARF,5,PARFUMAGE,PARF_PARFUM,27.0,45.0,36.0
991506582,PARF_PARF ET EAU DE PARF,12,PARFUMAGE,PARF_PARFUM,19.95,22.9,21.424999999999997
991506590,MAQ_TEINT Poudres,10,MAQUILLAGE,MAQ_TEINT,1.95,36.0,9.020833333333334
991506649,MAQ_YEUX Crayons,12,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.5,24.9,6.124358974358974
991506665,MAQ_TEINT Poudres,8,MAQUILLAGE,MAQ_TEINT,9.75,19.5,14.190000000000001
991506748,CORPS_HYDRA NOURRISANT,12,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,3.9,13.9,6.707142857142857
991506754,HYG_DOUCHE PLAISIRNATURE,8,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,4.9,4.9,4.9
991506770,PARF_EAUX PLAISIR NATURE,1,PARFUMAGE,PARF_EDT,2.95,10.0,7.3125
991506796,MAQ_YEUX Eyeliner,2,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,4.45,14.95,8.85625
991506811,MAQ_YEUX Stylos,2,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,9.9,9.9,9.9
991506837,CORPS_SOIN PIEDS ET JAMBES,12,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,7.75,3.8375
991506853,SOL_APRES SOLEIL,6,SOLAIRES,SOLAIRE,2.45,12.55,5.57
991506887,VIS_CJOUR AAAR,6,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,18.0,18.0,18.0
991506910,HYG_DOUCHE MONOI,5,HYGIENE,HYG_MONOI_ET_EDIT_SPEC,1.65,15.0,7.45
991506936,VIS_MASQUE Jeunes Specifique,8,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.95,8.95,4.95
991506944,MAQ_YEUX Stylos,7,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,4.95,4.95,4.95
991506960,VIS_DEMAQ PUR,10,SOINS DU VISAGE,VIS_PUR,2.95,2.95,2.95
991507001,VIS_CJOUR AAAR,1,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,14.0,14.0,14.0
991507043,MAQ_TEINT Font teint,3,MAQUILLAGE,MAQ_TEINT,9.25,9.25,9.25
991507069,PARF_PARF ET EAU DE PARF,6,PARFUMAGE,PARF_PARFUM,6.95,53.0,19.16
991507085,VIS_SOIN LEVRES,9,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,3.0,1.75
991507100,HYG_DOUCHE HAMMAM,5,HYGIENE,HYG_AUTRES,1.95,19.95,6.664285714285714
991507126,MAQ_ONG AUTRES,3,MAQUILLAGE,MAQ_ONGLES,1.25,27.0,8.892857142857142
991507168,CAP_SHAMP TSCHEVEUX,9,CAPILLAIRES,CAPILLAIRE_SHAMPOING,1.5,24.5,6.480769230769231
991507176,PARF_EAUX HOMMES,3,PARFUMAGE,PARF_HOMME,12.5,12.5,12.5
991507259,CORPS_LAIT HUILE PARFUMS,5,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,2.25,52.0,14.581944444444446
991507267,VIS_DEMAQ BLEUET,12,SOINS DU VISAGE,VIS_AUTRES,2.5,19.9,8.966666666666667
991507275,VIS_DEMAQ Jeunes Specifique,6,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.45,3.45,3.45
991507358,MAQ_YEUX Fard,4,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,2.25,6.95,4.35
991507366,MAQ_ONG AUTRES,4,MAQUILLAGE,MAQ_ONGLES,4.95,4.95,4.95
991507374,HYG_DOUCHE EDT ETE,10,HYGIENE,HYG_MONOI_ET_EDIT_SPEC,1.0,4.1,2.1217647058823528
991507457,MAQ_YEUX Fard,9,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.25,29.9,8.284615384615385
991507499,CORPS_SOIN PIEDS ET JAMBES,10,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,17.9,4.445
991507530,MAQ_YEUX Mascara SexyPulp,2,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.25,12.5,4.8375
991507548,PARF_PARF ET EAU DE PARF,12,PARFUMAGE,PARF_PARFUM,7.9,26.9,14.866666666666667
991507580,HYG_DOUCHE PLAISIRNATURE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,4.5,5.5,4.86
991507598,HYG_DEO PARFUMS,4,HYGIENE,HYG_PARFUMEE,1.5,15.9,4.961428571428572
991507621,PARF_APRES RASAGE,5,PARFUMAGE,PARF_HOMME,34.0,34.0,34.0
991507647,CAP_SHAMP TSCHEVEUX,12,CAPILLAIRES,CAPILLAIRE_SHAMPOING,2.45,2.45,2.45
991507697,HYG_SAVONS,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.9,2.45,2.25
991507720,CORPS_HYDRA NOURRISANT,7,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,4.95,54.0,13.6625
991507746,CORPS_LAIT HUILE MONOI,3,SOINS DU CORPS,CORPS_MONOI,1.95,5.95,3.878571428571429
