CLI_ID,UNIVERS,MOIS_VENTE,FAMILLE,MAILLE,"('PRIX_NET', 'min')","('PRIX_NET', 'max')","('PRIX_NET', 'mean')"
991512077,HYG_DOUCHE PLAISIRNATURE,6,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,3.95,2.77
991512085,MAQ_ONG Vernis LUM,8,MAQUILLAGE,MAQ_ONGLES,1.65,17.0,5.090909090909091
991512118,HYG_BAIN SEL HUILE PERLE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.0,1.0,1.0
991512217,HYG_SAVONS,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.95,18.0,5.732352941176471
991512259,MAQ_TEINT Perfect Correcteur,11,MAQUILLAGE,MAQ_TEINT,1.25,15.9,7.086363636363637
991512308,VIS_DEMAQ PUR,7,SOINS DU VISAGE,VIS_PUR,2.95,4.95,3.9500000000000006
991512340,PARF_EAUX HOMMES,1,PARFUMAGE,PARF_HOMME,1.25,12.5,6.066666666666666
991512366,VIS_SOIN LEVRES,8,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,5.95,3.21
991512374,HYG_DOUCHE CULTUREBIO,6,HYGIENE,HYG_CULTUREBIO,1.5,6.95,3.2315789473684213
991512407,MAQ_ONG Vernis LUM,10,MAQUILLAGE,MAQ_ONGLES,2.3,8.1,5.199999999999999
991512506,HYG_DOUCHE JARDINMONDE,9,HYGIENE,HYG_JDM,1.5,26.5,4.0556
991512548,HYG_DOUCHE JARDINMONDE,3,HYGIENE,HYG_JDM,1.5,9.95,2.8208333333333333
991512556,VIS_DEMAQ PUR,1,SOINS DU VISAGE,VIS_PUR,2.45,3.45,2.95
991512564,VIS_SOIN LEVRES,5,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.66,15.95,5.2375
991512572,MAQ_YEUX Crayons,5,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,6.45,3.4499999999999997
991512598,MAQ_TEINT Font teint,8,MAQUILLAGE,MAQ_TEINT,3.95,14.5,9.225
991512605,VIS_SOIN LEVRES,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.26,9.95,3.27
991512647,HYG_BAIN SEL HUILE PERLE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.0,5.9,2.626923076923077
991512738,HYG_DOUCHE PLAISIRNATURE,3,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.95,4.9,3.4250000000000003
991512786,CORPS_SOIN DES MAINS,6,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.65,14.5,4.878409090909091
991512801,VIS_SOIN LEVRES,8,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,1.95,1.95
991512819,MAQ_ONG AUTRES,1,MAQUILLAGE,MAQ_ONGLES,1.0,15.9,4.136363636363637
991512827,HYG_DOUCHE PARFUMS,8,HYGIENE,HYG_PARFUMEE,1.5,16.95,4.923809523809524
991512851,HYG_DOUCHE PLAISIRNATURE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.8,19.2,4.8100000000000005
991512950,CORPS_EXFOLIANT CORPS,12,SOINS DU CORPS,CORPS_SPA_ET_MINCEUR,1.0,21.5,6.404615384615385
991512968,VIS_SOIN LEVRES,5,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.5,15.6,6.25
991512976,HYG_DOUCHE JARDINMONDE,3,HYGIENE,HYG_JDM,1.5,12.5,5.05
991512984,CAP_AP SHAMP,3,CAPILLAIRES,CAPILLAIRE_AUTRE,1.25,32.4,5.9
991512992,SOL_APRES SOLEIL,7,SOLAIRES,SOLAIRE,2.95,19.9,9.061538461538461
991513009,HYG_DOUCHE PARFUMS,12,HYGIENE,HYG_PARFUMEE,1.95,12.25,7.1375
991513017,CORPS_SOIN DES MAINS,5,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,3.0,9.9,6.45
991513033,CORPS_SOIN DES MAINS,10,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,26.0,4.585
991513059,HYG_DOUCHE EDT NOEL,12,HYGIENE,HYG_MONOI_ET_EDIT_SPEC,1.9,21.5,5.1
991513067,MAQ_YEUX Mascara Specifique,8,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,8.95,10.95,9.933333333333332
991513075,CORPS_LAIT HUILE MONOI,7,SOINS DU CORPS,CORPS_MONOI,1.95,12.5,6.376923076923077
991513091,HYG_DOUCHE JARDINMONDE,10,HYGIENE,HYG_JDM,1.5,5.0,2.6125
991513158,VIS_SOIN LEVRES,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,4.95,3.257142857142857
991513166,HYG_DOUCHE JARDINMONDE,11,HYGIENE,HYG_JDM,1.25,7.0,2.6
991513190,HYG_DOUCHE HOMMES,4,HYGIENE,HYG_HOMME,1.5,12.5,4.2625
991513231,PARF_PARF ET EAU DE PARF,11,PARFUMAGE,PARF_PARFUM,27.0,27.0,27.0
991513299,HYG_DOUCHE PARFUMS,5,HYGIENE,HYG_PARFUMEE,1.5,54.0,8.245
991513314,CORPS_SOIN DES MAINS,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,2.5,2.5,2.5
991513348,MAQ_YEUX Mascara SexyPulp,9,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,8.95,8.95,8.95
991513356,CORPS_HYDRA NOURRISANT,1,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.0,8.95,3.234848484848485
991513364,HYG_DOUCHE PLAISIRNATURE,2,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.0,12.95,3.3802564102564108
991513380,HYG_BAIN SEL HUILE PERLE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,11.9,4.8
991513413,MAQ_LEV RAL Hydr,8,MAQUILLAGE,MAQ_LEV_RAL_HMG,1.0,9.25,3.971875
991513504,MAQ_YEUX Crayons,4,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.5,18.0,6.15
991513546,HYG_DOUCHE JARDINMONDE,7,HYGIENE,HYG_JDM,3.0,11.85,6.4071428571428575
991513588,VIS_SOIN LEVRES,9,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,3.95,2.08
991513637,VIS_LOTIONS Jeunes Specifique,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.95,5.5,4.583333333333333
991513645,HYG_DOUCHE PLAISIRNATURE,3,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,7.45,2.0500000000000003
991513695,SOL_APRES SOLEIL,8,SOLAIRES,SOLAIRE,3.95,5.45,4.825
991513710,HYG_RASAGE,3,HYGIENE,HYG_HOMME,1.5,19.9,7.572727272727272
991513736,CORPS_SOIN DES MAINS,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.5,4.95,2.725
991513768,VIS_MASQUE Jeunes Specifique,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,9.25,5.116666666666666
991513809,HYG_DOUCHE JARDINMONDE,11,HYGIENE,HYG_JDM,1.95,7.9,5.10625
991513833,CORPS_LAIT HUILE PLAISIRNATURE,12,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,1.0,13.0,4.188461538461539
991513891,VIS_SOIN LEVRES,11,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,13.0,4.7125
991513908,VIS_CJOUR PUR,12,SOINS DU VISAGE,VIS_PUR,1.5,7.0,4.033333333333333
991513924,CORPS_LAIT HUILE PLAISIRNATURE,5,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,5.5,5.5,5.5
991513974,CORPS_SOIN PIEDS ET JAMBES,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,2.95,5.0,3.4625000000000004
991513982,VIS_SOIN LEVRES,6,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,11.9,5.0375000000000005
991514007,PARF_EAUX HOMMES,4,PARFUMAGE,PARF_HOMME,1.95,25.0,9.963333333333333
991514015,VIS_SOIN LEVRES,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,15.0,4.275
991514023,HYG_DOUCHE JARDINMONDE,10,HYGIENE,HYG_JDM,1.5,7.95,2.7399999999999998
991514031,PARF_PARF ET EAU DE PARF,3,PARFUMAGE,PARF_PARFUM,4.5,15.9,10.2
991514049,CAP_TRAITEMENT,1,CAPILLAIRES,CAPILLAIRE_AUTRE,1.25,4.95,3.2750000000000004
991514065,PARF_PARF ET EAU DE PARF,5,PARFUMAGE,PARF_PARFUM,32.4,32.4,32.4
991514122,PARF_PARF ET EAU DE PARF,12,PARFUMAGE,PARF_PARFUM,5.55,19.6,8.870000000000001
991514148,HYG_DOUCHE EDT ETE,7,HYGIENE,HYG_MONOI_ET_EDIT_SPEC,1.5,9.95,3.6825
991514164,HYG_DOUCHE PLAISIRNATURE,2,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.45,1.5,1.4916666666666665
991514180,MAQ_YEUX Crayons,12,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,3.65,2.783333333333333
991514221,VIS_DEMAQ AAAR,4,SOINS DU VISAGE,VIS_AAAR_DEMAQLOTION,3.5,10.0,6.5874999999999995
991514247,MAQ_TEINT Font teint,12,MAQUILLAGE,MAQ_TEINT,1.85,9.95,4.486875
991514263,PARF_EAUX DE COLOGNE,10,PARFUMAGE,PARF_PARFUM,6.45,6.45,6.45
991514271,CORPS_LAIT HUILE PLAISIRNATURE,1,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,1.25,7.9,3.6225
991514320,MAQ_ONG AUTRES,4,MAQUILLAGE,MAQ_ONGLES,1.25,7.9,2.45
991514338,HYG_DOUCHE PLAISIRNATURE,5,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.95,24.9,5.3076923076923075
991514354,VIS_MASQUE Jeunes Specifique,10,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,5.95,4.1000000000000005
991514362,CAP_AP SHAMP,5,CAPILLAIRES,CAPILLAIRE_AUTRE,1.0,12.5,3.6766666666666667
991514396,HYG_DOUCHE JARDINMONDE,7,HYGIENE,HYG_JDM,1.5,1.5,1.5
991514429,CORPS_LAIT HUILE MONOI,8,SOINS DU CORPS,CORPS_MONOI,3.95,11.9,6.035714285714286
991514437,VIS_SOIN LEVRES,7,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,19.9,5.67
991514461,MAQ_LEV RAL Brillance,6,MAQUILLAGE,MAQ_LEV_RAL_HMG,2.5,5.95,4.225
991514479,HYG_DOUCHE JARDINMONDE,10,HYGIENE,HYG_JDM,1.5,9.25,4.664285714285714
991514487,VIS_MASQUE Jeunes Specifique,4,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,6.95,19.95,10.139999999999999
991514495,MAQ_LEV BRILLANT,12,MAQUILLAGE,MAQ_LEV_BASPRIX,7.75,7.75,7.75
991514502,CORPS_SOIN DES MAINS,4,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,4.95,3.45
991514635,VIS_DEMAQ Jeunes Specifique,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,4.95,6.0,5.475
991514643,HYG_DOUCHE JARDINMONDE,10,HYGIENE,HYG_JDM,1.5,8.95,3.8233333333333333
991514685,PARF_PARF ET EAU DE PARF,1,PARFUMAGE,PARF_PARFUM,5.95,22.9,13.266666666666666
991514700,HYG_SAVONS,11,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,12.5,3.960714285714286
991514742,MAQ_YEUX Crayons,3,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,3.5,6.0,4.816666666666666
991514765,MAQ_YEUX Crayons,10,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.25,2.95,1.942857142857143
991514773,CORPS_SOIN DES MAINS,1,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,18.0,9.120833333333332
991514806,CORPS_SOIN DES MAINS,12,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,7.9,2.9450000000000003
991514814,CORPS_LAIT HUILE MONOI,6,SOINS DU CORPS,CORPS_MONOI,0.8,35.9,5.52
991514822,MAQ_ONG Vernis LUM,8,MAQUILLAGE,MAQ_ONGLES,1.95,5.0,2.7600000000000002
991514856,HYG_DOUCHE JARDINMONDE,7,HYGIENE,HYG_JDM,1.5,5.45,2.3615384615384616
991514872,MAQ_YEUX Mascara Specifique,9,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,3.95,12.9,6.728571428571429
991514880,HYG_DOUCHE PLAISIRNATURE,5,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.85,4.0,2.161111111111111
991514913,VIS_CJOUR Jeunes Specifique,7,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.66,26.32,6.753846153846154
991514921,HYG_DOUCHE PARFUMS,3,HYGIENE,HYG_PARFUMEE,2.5,4.9,3.4500000000000006
991514939,MAQ_ONG Vernis LUM,5,MAQUILLAGE,MAQ_ONGLES,1.25,13.9,6.457999999999999
991514947,VIS_SOIN LEVRES,11,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,6.95,4.55
991514955,VIS_CJOUR Jeunes Specifique,8,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.0,7.5,5.5875
991514963,MAQ_YEUX Stylos,8,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,3.9,6.45,5.2
991515004,HYG_DOUCHE MONOI,7,HYGIENE,HYG_MONOI_ET_EDIT_SPEC,1.95,5.95,3.95
991515020,MAQ_TEINT Perfect Correcteur,5,MAQUILLAGE,MAQ_TEINT,4.95,9.9,7.425000000000001
991515046,MAQ_TEINT Poudres,6,MAQUILLAGE,MAQ_TEINT,5.45,17.5,8.257142857142856
991515054,CORPS_HYDRA NOURRISANT,2,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,0.95,18.0,3.8011428571428567
991515062,HYG_DOUCHE PLAISIRNATURE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,4.9,2.4625000000000004
991515111,VIS_CJOUR Jeunes Specifique,3,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.45,9.0,5.966666666666666
991515202,MAQ_ONG Vernis LUM,6,MAQUILLAGE,MAQ_ONGLES,1.5,2.95,1.7666666666666666
991515228,VIS_SOIN LEVRES,6,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,3.95,3.033333333333333
991515236,MAQ_ONG Vernis LUM,1,MAQUILLAGE,MAQ_ONGLES,1.0,13.0,4.2765625
991515286,HYG_DOUCHE PLAISIRNATURE,6,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,5.0,3.292857142857143
991515301,MAQ_YEUX Stylos,7,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,4.5,4.5,4.5
991515351,CORPS_EXFOLIANT CORPS,9,SOINS DU CORPS,CORPS_SPA_ET_MINCEUR,1.25,6.45,3.9382352941176473
991515385,HYG_BAIN SEL HUILE PERLE,5,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,2.0,8.95,4.6125
991515418,MAQ_ONG Vernis LUM,4,MAQUILLAGE,MAQ_ONGLES,1.65,22.9,7.691666666666666
991515468,MAQ_YEUX Stylos,7,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.5,5.95,3.5100000000000002
991515517,HYG_DOUCHE JARDINMONDE,10,HYGIENE,HYG_JDM,1.95,2.5,2.2800000000000002
991515533,VIS_SOIN LEVRES,8,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,1.95,1.95
991515559,HYG_DOUCHE JARDINMONDE,10,HYGIENE,HYG_JDM,0.95,24.5,6.020212765957447
991515567,VIS_SOIN LEVRES,10,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,1.67,1.5
991515575,HYG_DOUCHE PLAISIRNATURE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.8,7.9,3.15
991515608,MAQ_YEUX Stylos,4,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,4.95,9.9,7.33
991515616,VIS_DEMAQ BLEUET,12,SOINS DU VISAGE,VIS_AUTRES,3.2,3.95,3.5500000000000003
991515624,VIS_DEMAQ PUR,12,SOINS DU VISAGE,VIS_PUR,2.45,5.9,3.7
991515632,SOL_AUTOBRONZANTS,8,SOLAIRES,SOLAIRE,1.95,13.0,7.2555555555555555
991515666,CAP_TENUE DE LA COIFFURE,11,CAPILLAIRES,CAPILLAIRE_AUTRE,1.5,4.45,2.966666666666667
991515690,PARF_EAUX PARFUMS,5,PARFUMAGE,PARF_PARFUM,25.95,25.95,25.95
991515715,MAQ_YEUX Mascara Basic,12,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.65,4.25,3.283333333333333
991515755,MAQ_YEUX Crayons,7,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,5.95,3.283333333333333
991515771,MAQ_YEUX Mascara Vertige,6,MAQUILLAGE,MAQ_YEUX_MASCA_HG,9.95,9.95,9.95
991515797,MAQ_ONG Vernis CN,8,MAQUILLAGE,MAQ_ONGLES,2.95,5.5,4.4625
991515804,HYG_DOUCHE JARDINMONDE,3,HYGIENE,HYG_JDM,1.25,12.5,2.5375
991515820,CORPS_LAIT HUILE MONOI,7,SOINS DU CORPS,CORPS_MONOI,5.95,5.95,5.95
991515846,HYG_DOUCHE PLAISIRNATURE,4,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.85,5.95,3.0200000000000005
991515903,MAQ_ONG AUTRES,11,MAQUILLAGE,MAQ_ONGLES,1.65,29.9,8.201190476190476
991515929,HYG_DEO PARFUMS,7,HYGIENE,HYG_PARFUMEE,6.95,18.0,10.7875
991515937,VIS_LOTIONS Jeunes Specifique,11,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,4.95,6.95,5.95
991515945,MAQ_YEUX Mascara Elixir,12,MAQUILLAGE,MAQ_YEUX_MASCA_HG,4.43,15.0,8.040833333333333
991515961,MAQ_TEINT Perfect Correcteur,7,MAQUILLAGE,MAQ_TEINT,1.5,28.0,12.096428571428572
991515979,PARF_PARF ET EAU DE PARF,11,PARFUMAGE,PARF_PARFUM,1.5,54.0,14.733333333333334
991515987,HYG_DEO JARDINMONDE,8,HYGIENE,HYG_JDM,1.25,16.9,6.329545454545454
991515995,VIS_MASQUE Jeunes Specifique,3,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.0,15.9,8.466666666666667
991516078,CAP_SHAMP TSCHEVEUX,1,CAPILLAIRES,CAPILLAIRE_SHAMPOING,2.95,19.95,9.76
991516119,HYG_DOUCHE HAMMAM,4,HYGIENE,HYG_AUTRES,1.95,19.9,7.671428571428571
991516151,PARF_EAUX DE COLOGNE,4,PARFUMAGE,PARF_PARFUM,6.95,6.95,6.95
991516193,MAQ_ONG AUTRES,12,MAQUILLAGE,MAQ_ONGLES,1.5,4.95,3.8375000000000004
991516218,PARF_EAUX PARFUMS,4,PARFUMAGE,PARF_PARFUM,1.5,36.0,9.26842105263158
991516226,MAQ_LEV RAL Brillance,6,MAQUILLAGE,MAQ_LEV_RAL_HMG,1.95,5.95,3.95
991516234,MAQ_YEUX Crayons,6,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,51.0,9.430769230769231
991516268,CAP_SHAMP SPECIFIQUE,4,CAPILLAIRES,CAPILLAIRE_SHAMPOING,1.95,14.9,4.784761904761905
991516317,MAQ_Autres,12,MAQUILLAGE,MAQ_AUTRE,1.5,29.5,9.245813953488373
991516359,MAQ_YEUX Stylos,4,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,9.9,9.9,9.9
991516408,MAQ_ONG AUTRES,11,MAQUILLAGE,MAQ_ONGLES,1.95,9.95,4.55
991516490,HYG_DOUCHE PARFUMS,12,HYGIENE,HYG_PARFUMEE,1.85,24.9,5.443636363636363
991516515,VIS_SOIN LEVRES,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,8.9,3.3200000000000003
991516549,HYG_DOUCHE PARFUMS,6,HYGIENE,HYG_PARFUMEE,3.95,12.95,7.7625
991516557,VIS_SOIN HOMMES,10,SOINS DU VISAGE,VIS_HOMMES,1.95,6.9,4.441666666666667
991516599,VIS_MASQUE Jeunes Specifique,7,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.45,15.0,7.3
991516630,HYG_DOUCHE PARFUMS,4,HYGIENE,HYG_PARFUMEE,9.9,36.0,21.283333333333335
991516664,CORPS_HYDRA NOURRISANT,5,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.2,28.0,6.171666666666667
991516680,HYG_DOUCHE PLAISIRNATURE,11,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,19.9,5.5874999999999995
991516739,PARF_EAUX HOMMES,2,PARFUMAGE,PARF_HOMME,1.95,15.0,4.885714285714286
991516787,MAQ_LEV RAL Lum4,3,MAQUILLAGE,MAQ_LEV_BASPRIX,5.95,15.9,10.925
991516802,PARF_EAUX PLAISIR NATURE,3,PARFUMAGE,PARF_EDT,0.85,4.9,2.295
991516810,PARF_PARF ET EAU DE PARF,3,PARFUMAGE,PARF_PARFUM,9.9,21.95,15.925
991516828,PARF_EAUX HOMMES,3,PARFUMAGE,PARF_HOMME,4.25,12.3,7.150000000000001
991516836,MAQ_YEUX Mascara Vertige,3,MAQUILLAGE,MAQ_YEUX_MASCA_HG,9.95,12.95,11.45
991516844,CAP_SHAMP TRAITANT,8,CAPILLAIRES,CAPILLAIRE_SHAMPOING,1.25,5.0,2.1399999999999997
991516852,CORPS_LAIT HUILE PLAISIRNATURE,6,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,4.95,8.95,6.466666666666666
991516860,PARF_PARF ET EAU DE PARF,3,PARFUMAGE,PARF_PARFUM,22.95,22.95,22.95
991516878,MAQ_YEUX Fard,3,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,8.9,8.95,8.925
991516886,VIS_MASQUE Jeunes Specifique,8,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,3.5,2.68
991516894,CORPS_LAIT HUILE PLAISIRNATURE,3,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,0.85,4.0,2.2875
991516901,VIS_MASQUE Jeunes Specifique,5,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.95,8.95,5.06875
991516919,HYG_BAIN SEL HUILE PERLE,3,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.0,5.95,3.8600000000000003
991516927,MAQ_YEUX Mascara Vertige,12,MAQUILLAGE,MAQ_YEUX_MASCA_HG,1.66,12.95,3.4625
991516935,HYG_DOUCHE PLAISIRNATURE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.8,10.95,3.8
991516943,VIS_CJOUR AAAR,3,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,1.95,15.9,6.0
991516951,MAQ_YEUX Fard,3,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,6.95,6.95,6.95
991516969,HYG_BAIN SEL HUILE PERLE,10,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.0,7.9,3.3000000000000003
991516977,VIS_MASQUE Jeunes Specifique,3,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,4.45,11.9,7.1000000000000005
991516985,VIS_CJOUR AAAR,3,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,9.95,10.9,10.425
991516993,HYG_DOUCHE JARDINMONDE,6,HYGIENE,HYG_JDM,1.0,11.9,3.4499999999999997
