CLI_ID,UNIVERS,MOIS_VENTE,FAMILLE,MAILLE,"('PRIX_NET', 'min')","('PRIX_NET', 'max')","('PRIX_NET', 'mean')"
991517000,VIS_MASQUE Jeunes Specifique,3,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,4.25,11.9,8.16
991517026,VIS_SOIN LEVRES,3,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,1.95,1.95
991517034,MAQ_TEINT Font teint,3,MAQUILLAGE,MAQ_TEINT,12.95,18.95,15.95
991517050,SOL_APRES SOLEIL,7,SOLAIRES,SOLAIRE,3.95,5.95,5.283333333333334
991517068,PARF_EAUX DE COLOGNE,3,PARFUMAGE,PARF_PARFUM,5.5,7.95,6.725
991517076,VIS_DEMAQ BLEUET,9,SOINS DU VISAGE,VIS_AUTRES,2.95,6.9,4.768750000000001
991517084,MAQ_YEUX Crayons,7,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,1.95,1.95
991517092,HYG_DOUCHE PLAISIRNATURE,10,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,2.95,17.95,9.87857142857143
991517109,VIS_TRAIT Jeunes Specifique,9,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.6,9.95,7.166666666666667
991517117,MAQ_YEUX Crayons,3,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,11.8,4.43125
991517125,PARF_EAUX PLAISIR NATURE,3,PARFUMAGE,PARF_EDT,1.95,4.9,3.4500000000000006
991517133,VIS_CJOUR Jeunes Specifique,9,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,7.9,5.5625
991517141,PARF_EAUX PLAISIR NATURE,3,PARFUMAGE,PARF_EDT,1.95,3.5,2.983333333333333
991517159,CORPS_SOIN DES MAINS,3,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,3.9,3.16
991517167,SOL_AUTOBRONZANTS,12,SOLAIRES,SOLAIRE,1.95,7.95,6.0928571428571425
991517175,MAQ_ONG Vernis LUM,3,MAQUILLAGE,MAQ_ONGLES,1.65,2.25,1.8
991517183,VIS_SOIN LEVRES,9,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,9.25,3.466666666666667
991517191,HYG_DOUCHE PLAISIRNATURE,5,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,17.15,6.626923076923077
991517208,MAQ_LEV BRILLANT,11,MAQUILLAGE,MAQ_LEV_BASPRIX,3.95,35.9,13.09
991517216,VIS_CJOUR AAAR,8,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,1.5,19.6,11.8
991517224,VIS_TRAIT AAAR,4,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,3.5,14.5,9.7
991517232,MAQ_ONG Vernis LUM,8,MAQUILLAGE,MAQ_ONGLES,1.95,3.5,2.983333333333333
991517240,HYG_DOUCHE PLAISIRNATURE,4,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,4.5,2.6125
991517258,MAQ_YEUX Fard,4,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,4.95,19.95,10.528571428571428
991517266,VIS_SOIN LEVRES,7,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,4.95,2.33
991517274,CORPS_SOIN PIEDS ET JAMBES,4,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,3.95,3.95,3.95
991517282,VIS_CJOUR AAAR,4,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,4.9,10.9,7.9
991517290,HYG_DOUCHE JARDINMONDE,8,HYGIENE,HYG_JDM,1.25,7.9,2.975
991517307,PARF_PARF ET EAU DE PARF,12,PARFUMAGE,PARF_PARFUM,3.95,27.0,11.75
991517315,PARF_EAUX PLAISIR NATURE,4,PARFUMAGE,PARF_EDT,3.5,3.5,3.5
991517323,HYG_DOUCHE JARDINMONDE,4,HYGIENE,HYG_JDM,1.0,12.9,4.454545454545454
991517331,MAQ_YEUX Stylos,4,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,2.5,11.95,6.466666666666666
991517349,CORPS_EXFOLIANT CORPS,4,SOINS DU CORPS,CORPS_SPA_ET_MINCEUR,1.95,9.75,4.095000000000001
991517357,MAQ_YEUX Fard,11,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.73,15.95,5.9925
991517365,MAQ_YEUX Fard,12,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.95,9.25,6.242857142857143
991517373,CORPS_EXFOLIANT CORPS,8,SOINS DU CORPS,CORPS_SPA_ET_MINCEUR,1.0,14.95,3.3300000000000005
991517381,PARF_EAUX PLAISIR NATURE,4,PARFUMAGE,PARF_EDT,1.95,3.5,2.466666666666667
991517406,PARF_PARF ET EAU DE PARF,4,PARFUMAGE,PARF_PARFUM,1.95,32.95,16.700000000000003
991517422,PARF_EAUX PLAISIR NATURE,4,PARFUMAGE,PARF_EDT,3.5,3.5,3.5
991517430,VIS_SOIN LEVRES,4,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,7.9,3.85625
991517448,VIS_MASQUE Jeunes Specifique,6,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.0,9.9,3.7333333333333334
991517464,MAQ_LEV BRILLANT,9,MAQUILLAGE,MAQ_LEV_BASPRIX,1.5,5.0,2.9850000000000003
991517472,VIS_CJOUR Jeunes Specifique,6,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.95,26.0,8.40952380952381
991517480,CAP_AP SHAMP,4,CAPILLAIRES,CAPILLAIRE_AUTRE,2.95,11.9,7.085714285714286
991517498,MAQ_ONG Vernis LUM,4,MAQUILLAGE,MAQ_ONGLES,1.66,2.68,1.92
991517513,CORPS_LAIT HUILE MONOI,4,SOINS DU CORPS,CORPS_MONOI,5.95,5.95,5.95
991517539,PARF_EAUX PARFUMS,6,PARFUMAGE,PARF_PARFUM,1.5,36.0,9.959090909090909
991517547,VIS_SOIN LEVRES,4,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.66,3.95,2.3899999999999997
991517555,VIS_DEMAQ PUR,4,SOINS DU VISAGE,VIS_PUR,2.95,2.95,2.95
991517563,CORPS_SOIN DES MAINS,4,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,3.95,6.95,5.15
991517571,VIS_CJOUR Jeunes Specifique,4,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,5.95,3.2153846153846155
991517604,MAQ_YEUX Crayons,8,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.5,18.5,6.179166666666667
991517612,MAQ_YEUX Mascara Vertige,7,MAQUILLAGE,MAQ_YEUX_MASCA_HG,3.0,9.95,5.6
991517638,HYG_DOUCHE JARDINMONDE,2,HYGIENE,HYG_JDM,1.5,5.9,3.551666666666667
991517646,HYG_SAVONS,8,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,5.0,9.95,7.7124999999999995
991517662,CORPS_EXFOLIANT CORPS,1,SOINS DU CORPS,CORPS_SPA_ET_MINCEUR,1.5,17.5,7.2875
991517688,MAQ_LEV BRILLANT,11,MAQUILLAGE,MAQ_LEV_BASPRIX,4.45,12.0,7.51875
991517696,HYG_SAVONS,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.8,3.9,2.066666666666667
991517703,HYG_DOUCHE JARDINMONDE,8,HYGIENE,HYG_JDM,1.5,1.5,1.5
991517711,HYG_DOUCHE JARDINMONDE,8,HYGIENE,HYG_JDM,1.0,2.95,1.5642857142857143
991517737,PARF_EAUX PLAISIR NATURE,2,PARFUMAGE,PARF_EDT,0.9,5.45,3.19
991517793,VIS_CJOUR BIO,7,SOINS DU VISAGE,VIS_BIO,6.45,6.95,6.7
991517800,CORPS_SOIN DES MAINS,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.75,39.9,13.524999999999999
991517834,VIS_SOIN LEVRES,11,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,3.45,2.7
991517842,MAQ_LEV AUTRES,2,MAQUILLAGE,MAQ_LEV_RAL_HMG,3.9,3.9,3.9
991517909,VIS_CJOUR Jeunes Specifique,5,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,10.9,4.827777777777778
991517925,VIS_TRAIT AAAR,1,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,2.5,13.0,7.316666666666666
991517933,HYG_DOUCHE JARDINMONDE,1,HYGIENE,HYG_JDM,1.0,3.75,1.8470588235294116
991517967,PARF_PARF ET EAU DE PARF,9,PARFUMAGE,PARF_PARFUM,1.95,26.5,15.316666666666668
991517975,CORPS_LAIT HUILE PARFUMS,3,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,4.95,4.95,4.95
991518058,MAQ_ONG AUTRES,11,MAQUILLAGE,MAQ_ONGLES,6.95,6.95,6.95
991518074,PARF_PARF ET EAU DE PARF,2,PARFUMAGE,PARF_PARFUM,15.9,21.5,18.7
991518090,CAP_SHAMP TRAITANT,8,CAPILLAIRES,CAPILLAIRE_SHAMPOING,2.95,2.95,2.95
991518123,VIS_DEMAQ AAAR,4,SOINS DU VISAGE,VIS_AAAR_DEMAQLOTION,2.95,6.95,5.4375
991518206,VIS_SOIN LEVRES,3,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,5.85,2.783333333333333
991518214,MAQ_YEUX Mascara Specifique,1,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,2.95,7.45,4.783333333333334
991518222,PARF_EAUX DE COLOGNE,6,PARFUMAGE,PARF_PARFUM,7.75,7.95,7.85
991518230,PARF_PARF ET EAU DE PARF,8,PARFUMAGE,PARF_PARFUM,1.66,18.0,5.79
991518272,SOL_PROTECTEURS SOLAIRES,6,SOLAIRES,SOLAIRE,6.95,14.95,10.34
991518305,MAQ_TEINT Perfect Correcteur,10,MAQUILLAGE,MAQ_TEINT,3.65,5.5,4.575
991518347,HYG_DOUCHE PLAISIRNATURE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.5,14.5,5.463461538461539
991518355,MAQ_ONG Vernis LUM,12,MAQUILLAGE,MAQ_ONGLES,0.87,11.95,3.7883333333333336
991518371,CORPS_SOIN DES MAINS,3,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.0,45.0,4.518085106382979
991518397,CORPS_LAIT HUILE MONOI,12,SOINS DU CORPS,CORPS_MONOI,1.25,5.95,4.173333333333334
991518404,MAQ_YEUX Crayons,3,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,1.95,1.95
991518454,CORPS_SOIN DES MAINS,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,9.9,4.571428571428571
991518462,MAQ_YEUX Fard,9,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.65,4.45,3.625
991518470,CAP_SHAMP TRAITANT,12,CAPILLAIRES,CAPILLAIRE_SHAMPOING,1.25,22.5,4.785
991518503,HYG_BAIN SEL HUILE PERLE,7,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.0,1.0,1.0
991518561,HYG_BAIN SEL HUILE PERLE,9,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.0,25.0,5.9409090909090905
991518579,HYG_DOUCHE HOMMES,1,HYGIENE,HYG_HOMME,1.5,11.95,2.625
991518595,VIS_SOIN LEVRES,6,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.25,3.9,2.9125
991518628,MAQ_YEUX Sourcils,4,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,2.95,9.5,5.133333333333334
991518644,CORPS_LAIT HUILE PLAISIRNATURE,6,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,1.0,1.5,1.3611111111111112
991518652,HYG_DOUCHE AUTRES,3,HYGIENE,HYG_AUTRES,1.5,5.95,3.191304347826087
991518660,PARF_PARF ET EAU DE PARF,10,PARFUMAGE,PARF_PARFUM,1.5,15.9,2.775
991518686,MAQ_YEUX Sourcils,10,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.65,19.0,7.685714285714286
991518694,CORPS_HYDRA NOURRISANT,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,6.45,6.45,6.45
991518719,MAQ_ONG Vernis CN,2,MAQUILLAGE,MAQ_ONGLES,1.95,25.0,8.26842105263158
991518727,HYG_SAVONS,6,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.66,36.0,6.615277777777778
991518735,VIS_SOIN LEVRES,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,0.95,14.9,7.675000000000001
991518743,HYG_DOUCHE PLAISIRNATURE,12,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.8,9.95,3.0625
991518759,CORPS_HYDRA NOURRISANT,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,7.9,4.45
991518767,PARF_PARF ET EAU DE PARF,7,PARFUMAGE,PARF_PARFUM,18.0,18.0,18.0
991518775,MAQ_ONG Vernis CN,9,MAQUILLAGE,MAQ_ONGLES,3.5,4.95,4.1875
991518783,VIS_TRAIT AAAR,10,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,1.95,14.5,6.133333333333333
991518791,VIS_SOIN LEVRES,5,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.66,15.9,5.225
991518808,MAQ_YEUX Crayons,3,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,1.95,1.95
991518824,MAQ_YEUX Mascara Vertige,6,MAQUILLAGE,MAQ_YEUX_MASCA_HG,9.95,9.95,9.95
991518858,MAQ_YEUX Crayons,12,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.5,6.45,2.9222222222222225
991518866,VIS_DEMAQ Jeunes Specifique,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.45,9.0,6.0875
991518907,MAQ_TEINT Font teint,9,MAQUILLAGE,MAQ_TEINT,1.95,9.95,4.9875
991518957,MAQ_YEUX Eyeliner,7,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,3.95,6.45,5.2
991518999,VIS_CJOUR Jeunes Specifique,6,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,11.95,7.266666666666666
991519014,MAQ_LEV BRILLANT,11,MAQUILLAGE,MAQ_LEV_BASPRIX,1.95,12.95,4.245833333333334
991519022,VIS_TRAIT AAAR,1,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,1.95,9.95,4.5125
991519030,VIS_SOIN LEVRES,10,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,5.0,5.0,5.0
991519064,MAQ_LEV RAL Lum4,9,MAQUILLAGE,MAQ_LEV_BASPRIX,1.5,17.95,4.963636363636363
991519080,VIS_SOIN LEVRES,7,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,3.5,2.375
991519098,CORPS_HYDRA NOURRISANT,7,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,30.9,12.739999999999998
991519105,VIS_TRAIT AAAR,12,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,1.95,17.5,7.13
991519121,VIS_DEMAQ PUR,10,SOINS DU VISAGE,VIS_PUR,1.25,5.9,2.375
991519139,CORPS_SOIN DES MAINS,12,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.5,12.25,4.716666666666667
991519147,MAQ_LEV RAL Lum4,4,MAQUILLAGE,MAQ_LEV_BASPRIX,5.95,5.95,5.95
991519155,CAP_AP SHAMP,9,CAPILLAIRES,CAPILLAIRE_AUTRE,2.5,39.9,9.180769230769231
991519189,HYG_DOUCHE HAMMAM,1,HYGIENE,HYG_AUTRES,5.0,5.45,5.225
991519204,MAQ_YEUX Mascara Specifique,3,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,6.95,18.5,12.725
991519270,VIS_CJOUR PUR,1,SOINS DU VISAGE,VIS_PUR,1.5,5.0,3.2875
991519311,PARF_PARF ET EAU DE PARF,1,PARFUMAGE,PARF_PARFUM,26.5,26.5,26.5
991519337,MAQ_ONG Vernis LUM,8,MAQUILLAGE,MAQ_ONGLES,0.95,14.95,4.8088235294117645
991519379,PARF_PARF ET EAU DE PARF,2,PARFUMAGE,PARF_PARFUM,2.95,31.8,17.375
991519387,CORPS_SOIN PIEDS ET JAMBES,5,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.0,15.9,4.037037037037037
991519395,CORPS_SOIN PIEDS ET JAMBES,1,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,3.75,4.95,4.35
991519402,VIS_MASQUE Jeunes Specifique,6,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.95,3.95,3.2833333333333337
991519428,CAP_SHAMP TRAITANT,6,CAPILLAIRES,CAPILLAIRE_SHAMPOING,1.9,7.9,3.927777777777778
991519436,HYG_DOUCHE JARDINMONDE,1,HYGIENE,HYG_JDM,1.0,4.5,2.5083333333333333
991519444,VIS_CJOUR Jeunes Specifique,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,5.0,10.9,7.283333333333334
991519452,MAQ_ONG AUTRES,4,MAQUILLAGE,MAQ_ONGLES,1.5,9.95,4.56875
991519478,HYG_DOUCHE JARDINMONDE,1,HYGIENE,HYG_JDM,2.5,3.0,2.75
991519494,HYG_DOUCHE PLAISIRNATURE,6,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,2.95,10.95,5.65
991519527,MAQ_YEUX Stylos,4,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,9.95,7.2749999999999995
991519569,VIS_MASQUE Jeunes Specifique,9,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,6.95,3.80625
991519585,HYG_DOUCHE PLAISIRNATURE,5,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,1.0,25.8,8.178571428571429
991519593,CAP_SHAMP TSCHEVEUX,7,CAPILLAIRES,CAPILLAIRE_SHAMPOING,2.45,2.45,2.45
991519618,CORPS_LAIT HUILE PARFUMS,1,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,3.95,19.95,8.73235294117647
991519626,MAQ_YEUX Mascara Elixir,12,MAQUILLAGE,MAQ_YEUX_MASCA_HG,9.95,11.45,10.7
991519634,VIS_MASQUE Jeunes Specifique,1,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,4.95,4.95,4.95
991519642,VIS_LOTIONS Jeunes Specifique,12,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,4.0,12.9,8.457142857142857
991519650,VIS_CJOUR Jeunes Specifique,10,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,3.95,5.45,4.7
991519668,MAQ_ONG AUTRES,7,MAQUILLAGE,MAQ_ONGLES,1.8,9.9,4.508823529411765
991519676,VIS_SOIN HOMMES,10,SOINS DU VISAGE,VIS_HOMMES,3.5,13.65,7.366666666666667
991519684,CORPS_SOIN DES MAINS,5,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.95,7.95,4.783333333333333
991519692,MAQ_YEUX Mascara Elixir,9,MAQUILLAGE,MAQ_YEUX_MASCA_HG,1.5,14.95,4.811111111111111
991519717,VIS_SOIN LEVRES,5,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.5,2.5,2.5
991519725,CORPS_HYDRA NOURRISANT,8,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,5.0,5.0,5.0
991519733,MAQ_YEUX Stylos,8,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,3.95,5.0,4.7125
991519757,VIS_SOIN LEVRES,2,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.25,10.9,4.4
991519781,HYG_DOUCHE PLAISIRNATURE,11,HYGIENE,HYG_PLAISIRNAT_BAIN_SAVON,0.8,3.9,1.8833333333333335
991519830,MAQ_ONG Vernis CN,9,MAQUILLAGE,MAQ_ONGLES,1.0,8.95,4.46375
991519848,VIS_TRAIT AAAR,9,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,9.95,30.9,18.509999999999998
991519856,VIS_SOIN LEVRES,4,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.95,5.0,2.67
991519880,CORPS_HYDRA NOURRISANT,10,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,21.6,9.425
991519905,MAQ_YEUX Stylos,4,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.95,9.25,4.99375
991519913,MAQ_TEINT Font teint,2,MAQUILLAGE,MAQ_TEINT,1.95,18.0,6.55
991519947,VIS_MASQUE Jeunes Specifique,3,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,3.35,2.2600000000000002
991519955,MAQ_ONG Vernis LUM,3,MAQUILLAGE,MAQ_ONGLES,1.25,18.0,5.98125
991520020,CORPS_LAIT HUILE PLAISIRNATURE,12,SOINS DU CORPS,CORPS_HYDR_LAIT_HUILE,1.0,11.7,3.3205128205128207
991520088,MAQ_ONG AUTRES,11,MAQUILLAGE,MAQ_ONGLES,1.95,6.95,4.063888888888889
991520111,MAQ_ONG Vernis LUM,5,MAQUILLAGE,MAQ_ONGLES,1.0,35.9,7.47037037037037
991520187,MAQ_YEUX Mascara SexyPulp,4,MAQUILLAGE,MAQ_YEUX_MASCA_EYEL_FARD,1.5,8.95,5.1499999999999995
991520195,HYG_DEO PARFUMS,12,HYGIENE,HYG_PARFUMEE,1.9,19.9,6.464772727272727
991520260,HYG_DOUCHE JARDINMONDE,12,HYGIENE,HYG_JDM,1.5,1.5,1.5
991520294,HYG_DOUCHE JARDINMONDE,8,HYGIENE,HYG_JDM,1.5,1.5,1.5
991520301,VIS_CNUIT AAAR,8,SOINS DU VISAGE,VIS_AAAR_HORS_DEMAQLOTION,1.95,22.75,10.207142857142857
991520319,MAQ_ONG AUTRES,3,MAQUILLAGE,MAQ_ONGLES,3.95,3.95,3.95
991520343,CORPS_SOIN DES MAINS,1,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,0.95,14.95,4.7775
991520369,CORPS_SOIN DES MAINS,12,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,14.0,5.115384615384615
991520393,VIS_SOIN LEVRES,2,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,1.5,9.75,4.672727272727273
991520400,HYG_DOUCHE JARDINMONDE,6,HYGIENE,HYG_JDM,3.0,6.95,4.7875
991520418,CORPS_SOIN DES MAINS,11,SOINS DU CORPS,CORPS_HYDRA_NOURRI_ET_SOINS,1.25,4.95,2.5949999999999998
991520468,MAQ_TEINT Poudres,4,MAQUILLAGE,MAQ_TEINT,1.65,10.9,4.5600000000000005
991520476,VIS_MASQUE Jeunes Specifique,7,SOINS DU VISAGE,VIS_JEUNE_ET_LEVRE,2.95,12.95,9.116666666666665
991520484,CORPS_EAUX CORPS MONOI,7,SOINS DU CORPS,CORPS_MONOI,1.95,11.95,6.021428571428571
991520517,HYG_DOUCHE JARDINMONDE,12,HYGIENE,HYG_JDM,2.95,3.0,2.966666666666667
991520533,CAP_SHAMP TRAITANT,1,CAPILLAIRES,CAPILLAIRE_SHAMPOING,2.95,2.95,2.95
991520567,HYG_DOUCHE PARFUMS,3,HYGIENE,HYG_PARFUMEE,1.5,18.0,5.513333333333334
991520575,PARF_EAUX PLAISIR NATURE,5,PARFUMAGE,PARF_EDT,1.5,3.5,2.4214285714285713
991520591,MAQ_YEUX Sourcils,12,MAQUILLAGE,MAQ_YEUX_CLASSIQUE,1.25,9.5,2.7285714285714286
991520640,MAQ_ONG Vernis LUM,2,MAQUILLAGE,MAQ_ONGLES,1.5,3.5,2.36
991520658,MAQ_YEUX Mascara Vertige,4,MAQUILLAGE,MAQ_YEUX_MASCA_HG,12.95,15.8,14.375
991520690,HYG_DOUCHE JARDINMONDE,3,HYGIENE,HYG_JDM,1.95,1.95,1.95