id,couleur_secondaire
tt0084058,2
tt0084867,2
tt0085121,3
tt0085154,2
tt0085159,2
tt0085208,2
tt0085236,0
tt0085244,3
tt0085248,2
tt0085255,2
tt0085271,2
tt0085276,3
tt0085318,3
tt0085320,1
tt0085333,2
tt0085334,2
tt0085346,5
tt0085382,3
tt0085384,3
tt0085387,3
tt0085398,3
tt0085407,0
tt0085412,2
tt0085450,2
tt0085461,5
tt0085470,2
tt0085473,5
tt0085475,3
tt0085478,0
tt0085542,0
tt0085549,0
tt0085551,4
tt0085588,3
tt0085608,5
tt0085615,2
tt0085656,2
tt0085678,5
tt0085694,2
tt0085701,0
tt0085750,2
tt0085764,3
tt0085780,0
tt0085811,0
tt0085838,5
tt0085859,7
tt0085862,5
tt0085863,3
tt0085867,2
tt0085868,0
tt0085873,5
tt0085891,5
tt0085895,5
tt0085919,2
tt0085933,2
tt0085935,0
tt0085970,2
tt0085980,5
tt0085995,2
tt0086005,5
tt0086006,2
tt0086011,5
tt0086014,0
tt0086034,1
tt0086036,0
tt0086058,3
tt0086066,2
tt0086112,5
tt0086129,5
tt0086143,2
tt0086154,0
tt0086192,3
tt0086197,2
tt0086200,2
tt0086205,5
tt0086216,2
tt0086220,3
tt0086264,3
tt0086312,3
tt0086325,5
tt0086336,5
tt0086346,2
tt0086352,2
tt0086355,2
tt0086356,0
tt0086361,2
tt0086370,5
tt0086373,5
tt0086374,3
tt0086377,0
tt0086379,5
tt0086381,5
tt0086383,0
tt0086393,2
tt0086397,5
tt0086405,3
tt0086423,0
tt0086425,0
tt0086429,3
tt0086461,2
tt0086465,2
tt0086476,0
tt0086491,2
tt0086494,2
tt0086508,5
tt0086510,3
tt0086525,3
tt0086541,2
tt0086567,2
tt0086582,0
tt0086593,2
tt0086618,3
tt0086619,5
tt0086637,2
tt0086837,2
tt0086856,1
tt0086859,5
tt0086873,3
tt0086876,0
tt0086877,0
tt0086879,2
tt0086886,3
tt0086896,1
tt0086927,5
tt0086946,7
tt0086955,5
tt0086960,5
tt0086969,0
tt0086984,2
tt0086985,3
tt0086987,2
tt0086992,2
tt0086993,5
tt0086998,3
tt0086999,2
tt0087003,5
tt0087004,3
tt0087015,0
tt0087032,5
tt0087050,0
tt0087054,0
tt0087062,2
tt0087072,3
tt0087078,5
tt0087089,0
tt0087091,5
tt0087096,2
tt0087127,2
tt0087130,2
tt0087175,2
tt0087182,2
tt0087197,2
tt0087222,5
tt0087231,3
tt0087233,2
tt0087260,2
tt0087262,3
tt0087263,0
tt0087265,2
tt0087277,0
tt0087313,5
tt0087332,0
tt0087359,0
tt0087363,5
tt0087365,0
tt0087384,2
tt0087385,5
tt0087425,2
tt0087428,5
tt0087451,3
tt0087452,0
tt0087464,2
tt0087469,1
tt0087482,3
tt0087507,2
tt0087513,2
tt0087525,3
tt0087538,3
tt0087553,0
tt0087589,5
tt0087597,0
tt0087629,3
tt0087635,3
tt0087666,2
tt0087688,0
tt0087722,2
tt0087727,0
tt0087730,3
tt0087746,1
tt0087747,0
tt0087751,0
tt0087755,2
tt0087781,3
tt0087799,3
tt0087800,0
tt0087810,2
tt0087835,1
tt0087843,2
tt0087866,3
tt0087884,5
tt0087892,0
tt0087910,0
tt0087921,5
tt0087928,1
tt0087932,2
tt0087951,2
tt0087956,0
tt0087957,0
tt0087968,4
tt0087980,2
tt0087981,2
tt0087983,3
tt0087995,3
tt0088000,1
tt0088001,4
tt0088006,2
tt0088007,0
tt0088011,5
tt0088024,0
tt0088046,3
tt0088103,5
tt0088117,0
tt0088128,1
tt0088146,3
tt0088153,2
tt0088161,2
tt0088170,2
tt0088172,0
tt0088176,0
tt0088178,0
tt0088184,0
tt0088194,2
tt0088206,5
tt0088213,3
tt0088224,3
tt0088242,3
tt0088247,2
tt0088249,0
tt0088256,0
tt0088258,3
tt0088272,5
tt0088286,2
tt0088318,2
tt0088322,0
tt0088323,3
tt0088330,3
tt0088333,3
tt0088379,0
tt0088385,2
tt0088402,5
tt0088414,5
tt0088680,0
tt0088683,2
tt0088707,1
tt0088708,2
tt0088757,0
tt0088760,2
tt0088763,0
tt0088765,2
tt0088794,5
tt0088814,7
tt0088846,2
tt0088847,3
tt0088850,5
tt0088851,3
tt0088855,0
tt0088885,2
tt0088889,2
tt0088895,5
tt0088915,0
tt0088930,0
tt0088933,2
tt0088936,0
tt0088939,2
tt0088944,0
tt0088947,0
tt0088960,5
tt0088979,1
tt0088987,2
tt0088993,2
tt0089003,0
tt0089017,5
tt0089034,0
tt0089052,2
tt0089079,2
tt0089087,3
tt0089092,2
tt0089114,0
tt0089118,0
tt0089126,2
tt0089129,5
tt0089155,5
tt0089160,5
tt0089167,2
tt0089175,1
tt0089208,2
tt0089218,3
tt0089221,0
tt0089222,0
tt0089243,2
tt0089264,2
tt0089265,2
tt0089272,3
tt0089276,2
tt0089283,5
tt0089304,2
tt0089346,3
tt0089348,3
tt0089360,3
tt0089370,5
tt0089383,0
tt0089385,2
tt0089393,5
tt0089420,3
tt0089421,2
tt0089424,2
tt0089444,3
tt0089457,2
tt0089461,0
tt0089470,3
tt0089489,0
tt0089504,3
tt0089523,0
tt0089530,5
tt0089543,2
tt0089555,3
tt0089560,4
tt0089569,3
tt0089572,5
tt0089601,2
tt0089603,5
tt0089622,2
tt0089629,1
tt0089643,2
tt0089652,3
tt0089670,2
tt0089679,0
tt0089686,5
tt0089695,0
tt0089716,2
tt0089730,0
tt0089731,2
tt0089748,0
tt0089755,5
tt0089767,3
tt0089791,1
tt0089798,3
tt0089822,2
tt0089839,5
tt0089841,5
tt0089853,0
tt0089869,3
tt0089877,1
tt0089880,0
tt0089881,3
tt0089883,0
tt0089885,3
tt0089886,0
tt0089893,3
tt0089901,0
tt0089907,3
tt0089913,2
tt0089927,3
tt0089941,3
tt0089981,3
tt0090021,2
tt0090022,5
tt0090036,5
tt0090037,3
tt0090056,2
tt0090060,2
tt0090065,2
tt0090073,0
tt0090092,5
tt0090095,2
tt0090098,2
tt0090103,2
tt0090110,2
tt0090112,5
tt0090130,5
tt0090142,5
tt0090151,5
tt0090152,1
tt0090180,0
tt0090184,7
tt0090196,3
tt0090203,3
tt0090209,0
tt0090213,3
tt0090217,5
tt0090223,2
tt0090264,7
tt0090270,0
tt0090274,5
tt0090293,2
tt0090305,3
tt0090310,5
tt0090319,5
tt0090323,0
tt0090327,2
tt0090329,0
tt0090350,3
tt0090357,3
tt0090555,2
tt0090557,2
tt0090559,2
tt0090563,2
tt0090567,1
tt0090568,2
tt0090570,3
tt0090576,3
tt0090583,5
tt0090585,2
tt0090605,0
tt0090631,2
tt0090633,3
tt0090655,4
tt0090660,2
tt0090670,3
tt0090678,3
tt0090685,0
tt0090693,2
tt0090710,5
tt0090713,3
tt0090728,0
tt0090735,2
tt0090738,0
tt0090753,2
tt0090756,0
tt0090768,3
tt0090769,2
tt0090774,3
tt0090779,3
tt0090830,0
tt0090848,3
tt0090852,0
tt0090856,2
tt0090859,0
tt0090863,5
tt0090886,2
tt0090887,2
tt0090904,0
tt0090917,3
tt0090927,3
tt0090934,3
tt0090966,2
tt0090967,3
tt0090970,0
tt0090985,2
tt0091003,3
tt0091019,0
tt0091024,0
tt0091042,5
tt0091051,5
tt0091053,7
tt0091055,0
tt0091059,5
tt0091064,2
tt0091080,3
tt0091083,3
tt0091113,0
tt0091123,5
tt0091129,2
tt0091149,2
tt0091159,3
tt0091164,0
tt0091167,5
tt0091173,5
tt0091178,3
tt0091187,0
tt0091188,3
tt0091203,2
tt0091209,0
tt0091213,2
tt0091217,2
tt0091223,2
tt0091225,0
tt0091276,0
tt0091278,3
tt0091282,2
tt0091295,3
tt0091306,7
tt0091310,2
tt0091313,0
tt0091326,2
tt0091343,0
tt0091344,0
tt0091369,0
tt0091374,5
tt0091396,0
tt0091400,3
tt0091415,2
tt0091419,0
tt0091445,3
tt0091472,0
tt0091474,2
tt0091499,0
tt0091508,1
tt0091530,0
tt0091534,3
tt0091538,1
tt0091541,3
tt0091554,3
tt0091557,0
tt0091575,0
tt0091579,3
tt0091584,3
tt0091603,2
tt0091605,2
tt0091613,0
tt0091630,3
tt0091637,5
tt0091647,2
tt0091653,5
tt0091668,9
tt0091680,2
tt0091706,0
tt0091707,3
tt0091738,2
tt0091756,2
tt0091763,3
tt0091777,2
tt0091778,2
tt0091786,0
tt0091790,3
tt0091814,3
tt0091815,0
tt0091817,3
tt0091828,3
tt0091836,3
tt0091859,2
tt0091875,3
tt0091877,0
tt0091886,0
tt0091934,3
tt0091939,4
tt0091949,5
tt0091954,0
tt0091963,2
tt0091981,3
tt0091983,7
tt0091991,1
tt0092005,0
tt0092007,5
tt0092022,3
tt0092034,3
tt0092035,5
tt0092042,0
tt0092068,2
tt0092074,0
tt0092076,3
tt0092079,5
tt0092086,1
tt0092099,0
tt0092104,2
tt0092105,0
tt0092106,2
tt0092112,1
tt0092115,2
tt0092117,5
tt0092133,0
tt0092147,0
tt0092172,0
tt0092173,2
tt0092195,3
tt0092205,0
tt0092214,1
tt0092226,2
tt0092240,1
tt0092272,2
tt0092493,3
tt0092494,0
tt0092513,2
tt0092537,0
tt0092546,4
tt0092548,2
tt0092559,2
tt0092563,5
tt0092585,2
tt0092605,2
tt0092608,3
tt0092615,2
tt0092618,5
tt0092627,2
tt0092632,3
tt0092638,5
tt0092641,0
tt0092644,2
tt0092646,0
tt0092655,0
tt0092656,3
tt0092666,3
tt0092675,0
tt0092690,2
tt0092699,3
tt0092710,2
tt0092717,3
tt0092718,2
tt0092721,0
tt0092751,3
tt0092752,3
tt0092758,3
tt0092767,0
tt0092796,2
tt0092798,2
tt0092802,2
tt0092804,0
tt0092809,3
tt0092822,3
tt0092834,3
tt0092842,1
tt0092843,2
tt0092850,2
tt0092854,3
tt0092857,2
tt0092890,7
tt0092897,2
tt0092925,3
tt0092934,2
tt0092948,5
tt0092965,3
tt0092967,3
tt0092974,2
tt0092997,0
tt0093010,3
tt0093011,3
tt0093036,2
tt0093042,5
tt0093044,0
tt0093051,0
tt0093058,0
tt0093067,2
tt0093072,7
tt0093073,3
tt0093075,1
tt0093093,2
tt0093105,3
tt0093137,2
tt0093143,3
tt0093145,2
tt0093148,3
tt0093166,0
tt0093175,5
tt0093177,2
tt0093185,2
tt0093186,5
tt0093200,0
tt0093204,0
tt0093209,5
tt0093215,5
tt0093217,2
tt0093220,0
tt0093223,2
tt0093225,2
tt0093231,0
tt0093253,4
tt0093260,3
tt0093276,2
tt0093277,2
tt0093278,2
tt0093315,7
tt0093347,3
tt0093378,3
tt0093389,4
tt0093405,3
tt0093407,0
tt0093409,3
tt0093415,3
tt0093418,2
tt0093428,5
tt0093437,5
tt0093467,2
tt0093476,1
tt0093477,5
tt0093483,2
tt0093493,1
tt0093507,3
tt0093509,2
tt0093512,0
tt0093539,3
tt0093558,2
tt0093560,2
tt0093565,0
tt0093567,9
tt0093589,2
tt0093596,0
tt0093605,0
tt0093617,3
tt0093626,2
tt0093629,5
tt0093640,3
tt0093648,2
tt0093654,2
tt0093658,4
tt0093660,5
tt0093664,2
tt0093690,5
tt0093692,2
tt0093693,5
tt0093714,0
tt0093727,2
tt0093737,0
tt0093743,3
tt0093744,2
tt0093756,2
tt0093771,2
tt0093773,2
tt0093776,3
tt0093777,0
tt0093778,1
tt0093779,2
tt0093780,3
tt0093818,0
tt0093822,5
tt0093828,2
tt0093854,1
tt0093857,2
tt0093870,3
tt0093881,0
tt0093886,1
tt0093894,3
tt0093898,1
tt0093913,3
tt0093940,5
tt0093966,2
tt0093969,0
tt0093970,5
tt0094006,2
tt0094008,3
tt0094012,0
tt0094020,2
tt0094021,0
tt0094025,3
tt0094027,2
tt0094033,3
tt0094034,2
tt0094035,5
tt0094037,5
tt0094056,0
tt0094071,0
tt0094072,3
tt0094074,2
tt0094082,3
tt0094089,2
tt0094118,0
tt0094140,2
tt0094142,0
tt0094155,5
tt0094169,0
tt0094208,0
tt0094226,3
tt0094291,2
tt0094293,2
tt0094304,2
tt0094315,1
tt0094318,2
tt0094321,1
tt0094331,2
tt0094332,0
tt0094383,3
tt0094593,2
tt0094594,2
tt0094602,2
tt0094606,2
tt0094608,1
tt0094612,3
tt0094631,2
tt0094637,2
tt0094651,5
tt0094663,3
tt0094669,3
tt0094678,0
tt0094701,0
tt0094712,3
tt0094715,0
tt0094716,3
tt0094721,7
tt0094731,5
tt0094737,3
tt0094739,5
tt0094744,5
tt0094746,9
tt0094747,2
tt0094761,5
tt0094768,2
tt0094783,3
tt0094792,2
tt0094799,1
tt0094812,0
tt0094819,3
tt0094824,2
tt0094827,3
tt0094846,2
tt0094862,2
tt0094869,0
tt0094871,3
tt0094882,3
tt0094884,2
tt0094889,0
tt0094890,0
tt0094894,5
tt0094898,0
tt0094907,2
tt0094910,0
tt0094921,2
tt0094933,3
tt0094934,2
tt0094947,2
tt0094961,2
tt0094963,0
tt0094964,3
tt0094979,5
tt0094980,2
tt0095016,2
tt0095031,2
tt0095036,3
tt0095047,2
tt0095050,7
tt0095082,5
tt0095088,2
tt0095107,2
tt0095119,2
tt0095145,3
tt0095159,1
tt0095169,2
tt0095174,0
tt0095178,3
tt0095179,2
tt0095186,2
tt0095188,1
tt0095238,3
tt0095243,0
tt0095250,7
tt0095253,3
tt0095271,3
tt0095274,5
tt0095275,3
tt0095280,3
tt0095288,3
tt0095289,1
tt0095294,0
tt0095296,2
tt0095304,0
tt0095311,0
tt0095326,0
tt0095333,2
tt0095348,2
tt0095357,4
tt0095360,2
tt0095382,3
tt0095409,3
tt0095428,3
tt0095454,0
tt0095484,3
tt0095488,0
tt0095489,2
tt0095497,2
tt0095519,2
tt0095532,2
tt0095560,3
tt0095564,3
tt0095583,2
tt0095593,5
tt0095599,5
tt0095613,2
tt0095626,5
tt0095629,2
tt0095631,2
tt0095638,2
tt0095640,0
tt0095647,5
tt0095649,0
tt0095652,2
tt0095654,5
tt0095662,3
tt0095665,3
tt0095675,2
tt0095687,2
tt0095690,3
tt0095705,2
tt0095726,5
tt0095736,3
tt0095742,5
tt0095774,0
tt0095776,2
tt0095827,2
tt0095836,0
tt0095853,0
tt0095863,2
tt0095877,3
tt0095882,2
tt0095889,3
tt0095894,2
tt0095895,5
tt0095897,2
tt0095903,0
tt0095925,0
tt0095927,5
tt0095953,5
tt0095956,2
tt0095963,2
tt0095981,0
tt0095993,0
tt0096003,2
tt0096028,0
tt0096037,3
tt0096054,3
tt0096061,0
tt0096071,2
tt0096072,0
tt0096073,5
tt0096087,0
tt0096094,3
tt0096098,3
tt0096101,2
tt0096152,2
tt0096156,3
tt0096161,2
tt0096171,5
tt0096180,3
tt0096193,5
tt0096200,3
tt0096203,3
tt0096211,3
tt0096219,2
tt0096223,3
tt0096236,3
tt0096241,2
tt0096244,0
tt0096246,1
tt0096256,2
tt0096257,2
tt0096259,0
tt0096267,1
tt0096271,3
tt0096289,0
tt0096291,3
tt0096294,2
tt0096316,2
tt0096320,3
tt0096324,5
tt0096328,3
tt0096332,2
tt0096340,3
tt0096378,0
tt0096380,2
tt0096425,0
tt0096426,0
tt0096438,3
tt0096446,5
tt0096454,2
tt0096463,3
tt0096464,0
tt0096466,3
tt0096487,0
tt0096657,1
tt0096734,3
tt0096754,0
tt0096769,5
tt0096787,3
tt0096794,0
tt0096804,0
tt0096869,2
tt0096874,0
tt0096895,0
tt0096911,2
tt0096913,3
tt0096918,3
tt0096926,2
tt0096928,2
tt0096933,2
tt0096943,2
tt0096951,3
tt0096952,5
tt0096953,0
tt0096969,2
tt0096976,5
tt0097027,0
tt0097044,7
tt0097052,2
tt0097053,1
tt0097100,2
tt0097109,0
tt0097115,2
tt0097116,3
tt0097119,2
tt0097123,0
tt0097138,2
tt0097142,5
tt0097162,5
tt0097165,0
tt0097166,0
tt0097179,2
tt0097211,2
tt0097216,2
tt0097235,3
tt0097236,1
tt0097239,2
tt0097240,0
tt0097243,5
tt0097262,2
tt0097276,2
tt0097289,0
tt0097314,3
tt0097322,2
tt0097328,0
tt0097332,3
tt0097334,3
tt0097336,2
tt0097351,2
tt0097366,2
tt0097368,0
tt0097372,2
tt0097388,2
tt0097424,3
tt0097428,3
tt0097438,5
tt0097441,0
tt0097457,2
tt0097458,2
tt0097474,0
tt0097481,3
tt0097490,5
tt0097499,0
tt0097500,1
tt0097507,2
tt0097523,5
tt0097527,3
tt0097530,3
tt0097531,2
tt0097567,0
tt0097570,1
tt0097576,5
tt0097579,2
tt0097607,3
tt0097613,0
tt0097626,3
tt0097637,1
tt0097647,0
tt0097659,2
tt0097662,2
tt0097670,4
tt0097722,0
tt0097731,5
tt0097733,2
tt0097737,2
tt0097742,3
tt0097756,3
tt0097757,2
tt0097758,5
tt0097770,3
tt0097778,2
tt0097790,3
tt0097815,2
tt0097880,1
tt0097883,2
tt0097884,5
tt0097892,2
tt0097937,5
tt0097940,5
tt0097958,2
tt0097964,0
tt0097965,2
tt0097967,3
tt0097971,0
tt0097981,0
tt0097987,2
tt0098022,2
tt0098048,2
tt0098051,3
tt0098067,1
tt0098068,3
tt0098084,0
tt0098093,3
tt0098097,0
tt0098105,3
tt0098112,5
tt0098115,2
tt0098153,3
tt0098158,0
tt0098160,2
tt0098165,0
tt0098184,0
tt0098188,2
tt0098206,5
tt0098219,5
tt0098222,0
tt0098230,0
tt0098258,0
tt0098260,2
tt0098261,5
tt0098273,0
tt0098276,7
tt0098282,1
tt0098283,5
tt0098308,2
tt0098309,5
tt0098319,7
tt0098320,0
tt0098330,2
tt0098335,2
tt0098343,2
tt0098347,2
tt0098356,0
tt0098375,4
tt0098382,2
tt0098383,5
tt0098384,5
tt0098439,3
tt0098442,3
tt0098453,1
tt0098454,0
tt0098471,0
tt0098502,5
tt0098503,2
tt0098513,2
tt0098519,3
tt0098524,3
tt0098528,0
tt0098536,2
tt0098546,7
tt0098554,5
tt0098575,7
tt0098621,2
tt0098625,3
tt0098627,5
tt0098631,2
tt0098635,5
tt0098638,3
tt0098645,5
tt0098659,2
tt0098660,3
tt0098663,2
tt0098678,5
tt0098724,0
tt0098987,0
tt0098994,2
tt0099005,3
tt0099012,0
tt0099018,2
tt0099039,2
tt0099044,0
tt0099052,0
tt0099073,2
tt0099077,2
tt0099088,0
tt0099091,0
tt0099128,0
tt0099141,2
tt0099164,2
tt0099165,0
tt0099173,2
tt0099200,2
tt0099204,1
tt0099250,0
tt0099253,2
tt0099291,2
tt0099300,0
tt0099305,0
tt0099310,2
tt0099316,2
tt0099327,2
tt0099329,5
tt0099334,0
tt0099342,5
tt0099348,2
tt0099365,5
tt0099371,5
tt0099385,0
tt0099395,2
tt0099397,1
tt0099422,5
tt0099460,2
tt0099480,5
tt0099487,2
tt0099512,2
tt0099520,0
tt0099528,2
tt0099566,0
tt0099575,5
tt0099578,0
tt0099581,2
tt0099582,0
tt0099587,5
tt0099594,0
tt0099595,0
tt0099606,2
tt0099611,2
tt0099612,2
tt0099615,0
tt0099623,3
tt0099653,0
tt0099654,5
tt0099674,0
tt0099685,2
tt0099691,3
tt0099697,5
tt0099699,1
tt0099700,5
tt0099703,0
tt0099731,2
tt0099739,3
tt0099740,2
tt0099743,0
tt0099747,2
tt0099750,3
tt0099762,2
tt0099768,2
tt0099785,5
tt0099797,0
tt0099800,5
tt0099810,0
tt0099819,5
tt0099850,5
tt0099871,2
tt0099878,3
tt0099892,0
tt0099938,2
tt0099939,2
tt0099951,3
tt0099969,5
tt0099991,3
tt0100046,2
tt0100050,1
tt0100053,5
tt0100065,2
tt0100087,1
tt0100100,5
tt0100114,0
tt0100133,0
tt0100134,0
tt0100135,3
tt0100140,1
tt0100142,2
tt0100143,5
tt0100150,2
tt0100157,2
tt0100168,2
tt0100196,0
tt0100201,2
tt0100211,2
tt0100212,0
tt0100224,3
tt0100232,2
tt0100254,2
tt0100258,0
tt0100260,0
tt0100280,5
tt0100281,2
tt0100301,5
tt0100318,2
tt0100395,2
tt0100403,2
tt0100404,3
tt0100405,5
tt0100419,2
tt0100436,2
tt0100442,5
tt0100449,1
tt0100475,3
tt0100477,2
tt0100480,2
tt0100485,3
tt0100486,3
tt0100488,0
tt0100502,3
tt0100507,5
tt0100530,0
tt0100557,2
tt0100594,5
tt0100602,3
tt0100604,2
tt0100606,2
tt0100611,5
tt0100631,3
tt0100666,2
tt0100670,2
tt0100680,4
tt0100684,0
tt0100685,0
tt0100691,3
tt0100707,5
tt0100708,3
tt0100740,3
tt0100758,0
tt0100774,2
tt0100802,2
tt0100814,0
tt0100822,3
tt0100828,3
tt0100879,0
tt0100899,3
tt0100911,3
tt0100928,2
tt0100931,3
tt0100935,0
tt0100944,1
tt0100946,5
tt0100994,2
tt0101252,3
tt0101272,0
tt0101301,3
tt0101316,2
tt0101329,5
tt0101356,5
tt0101371,0
tt0101373,2
tt0101393,5
tt0101404,0
tt0101410,2
tt0101412,0
tt0101414,5
tt0101428,3
tt0101444,3
tt0101453,2
tt0101455,2
tt0101458,2
tt0101465,2
tt0101478,0
tt0101481,5
tt0101492,2
tt0101507,2
tt0101516,5
tt0101523,0
tt0101540,2
tt0101545,1
tt0101578,7
tt0101587,2
tt0101588,2
tt0101590,2
tt0101595,0
tt0101597,3
tt0101605,0
tt0101606,0
tt0101615,0
tt0101625,3
tt0101629,3
tt0101635,5
tt0101660,3
tt0101669,2
tt0101694,2
tt0101695,3
tt0101698,2
tt0101726,2
tt0101745,0
tt0101746,0
tt0101748,2
tt0101757,0
tt0101761,5
tt0101764,2
tt0101765,5
tt0101775,5
tt0101786,1
tt0101787,2
tt0101821,0
tt0101831,0
tt0101862,3
tt0101889,5
tt0101891,3
tt0101902,2
tt0101917,5
tt0101921,3
tt0101969,5
tt0101984,3
tt0101991,2
tt0101998,0
tt0102004,2
tt0102005,0
tt0102011,2
tt0102014,2
tt0102015,4
tt0102045,1
tt0102048,0
tt0102057,1
tt0102059,3
tt0102065,2
tt0102070,2
tt0102095,0
tt0102103,0
tt0102116,2
tt0102138,1
tt0102175,4
tt0102181,2
tt0102202,3
tt0102216,7
tt0102220,3
tt0102250,5
tt0102266,3
tt0102279,0
tt0102288,3
tt0102299,3
tt0102303,1
tt0102307,2
tt0102315,3
tt0102316,5
tt0102322,3
tt0102340,2
tt0102343,5
tt0102370,3
tt0102388,5
tt0102411,3
tt0102422,2
tt0102428,0
tt0102443,3
tt0102460,2
tt0102467,2
tt0102469,3
tt0102492,3
tt0102493,5
tt0102494,2
tt0102500,0
tt0102511,0
tt0102517,2
tt0102526,2
tt0102555,5
tt0102558,5
tt0102573,2
tt0102590,5
tt0102592,5
tt0102593,3
tt0102598,1
tt0102603,3
tt0102609,3
tt0102655,2
tt0102685,0
tt0102687,2
tt0102690,3
tt0102713,5
tt0102719,9
tt0102722,0
tt0102729,2
tt0102741,1
tt0102744,5
tt0102749,0
tt0102750,2
tt0102753,3
tt0102757,2
tt0102768,3
tt0102782,3
tt0102789,5
tt0102798,0
tt0102803,0
tt0102818,2
tt0102820,0
tt0102849,2
tt0102860,3
tt0102900,3
tt0102913,2
tt0102926,0
tt0102943,0
tt0102945,2
tt0102951,3
tt0102969,2
tt0102975,5
tt0102979,3
tt0102984,0
tt0102989,0
tt0102996,3
tt0103003,3
tt0103007,3
tt0103015,1
tt0103016,1
tt0103030,5
tt0103035,2
tt0103036,3
tt0103055,2
tt0103060,2
tt0103064,2
tt0103069,7
tt0103112,2
tt0103125,5
tt0103128,2
tt0103141,0
tt0103143,4
tt0103184,1
tt0103241,2
tt0103247,3
tt0103251,0
tt0103253,2
tt0103262,3
tt0103303,3
tt0103312,0
tt0103594,5
tt0103596,5
tt0103617,3
tt0103639,7
tt0103671,3
tt0103747,2
tt0103759,5
tt0103772,1
tt0103776,2
tt0103783,5
tt0103786,3
tt0103827,1
tt0103838,0
tt0103850,3
tt0103855,2
tt0103859,3
tt0103872,5
tt0103874,2
tt0103877,5
tt0103888,5
tt0103893,1
tt0103897,3
tt0103919,5
tt0103924,5
tt0103939,1
tt0103956,0
tt0103962,2
tt0103976,5
tt0103978,0
tt0104006,2
tt0104009,0
tt0104027,0
tt0104030,0
tt0104036,3
tt0104040,0
tt0104070,3
tt0104073,3
tt0104107,2
tt0104114,5
tt0104139,0
tt0104187,2
tt0104215,2
tt0104225,0
tt0104231,5
tt0104237,2
tt0104240,2
tt0104244,0
tt0104254,3
tt0104257,3
tt0104265,4
tt0104283,5
tt0104291,3
tt0104298,2
tt0104299,2
tt0104321,3
tt0104348,2
tt0104350,3
tt0104376,3
tt0104389,2
tt0104409,3
tt0104412,0
tt0104427,2
tt0104431,2
tt0104437,5
tt0104438,3
tt0104452,2
tt0104454,1
tt0104466,0
tt0104503,0
tt0104504,2
tt0104507,2
tt0104511,3
tt0104541,3
tt0104549,2
tt0104573,0
tt0104647,3
tt0104670,5
tt0104691,2
tt0104692,2
tt0104694,3
tt0104695,1
tt0104697,5
tt0104714,3
tt0104745,3
tt0104797,0
tt0104802,3
tt0104804,3
tt0104839,5
tt0104850,5
tt0104868,3
tt0104892,0
