id,couleur_secondaire
tt0104897,3
tt0104905,0
tt0104926,2
tt0104928,0
tt0104940,0
tt0104952,0
tt0104954,5
tt0104990,2
tt0105001,0
tt0105017,7
tt0105046,3
tt0105078,3
tt0105089,1
tt0105103,2
tt0105104,0
tt0105107,1
tt0105112,0
tt0105121,0
tt0105128,4
tt0105130,3
tt0105150,5
tt0105151,2
tt0105156,3
tt0105159,1
tt0105165,3
tt0105187,0
tt0105191,3
tt0105211,0
tt0105217,3
tt0105219,3
tt0105236,3
tt0105265,2
tt0105267,0
tt0105291,3
tt0105316,5
tt0105323,0
tt0105327,0
tt0105391,2
tt0105411,2
tt0105414,2
tt0105415,7
tt0105417,3
tt0105428,2
tt0105435,1
tt0105450,3
tt0105459,2
tt0105466,2
tt0105477,3
tt0105480,1
tt0105481,3
tt0105483,2
tt0105526,2
tt0105562,5
tt0105577,2
tt0105585,0
tt0105629,2
tt0105631,0
tt0105636,4
tt0105665,0
tt0105690,0
tt0105695,5
tt0105698,0
tt0105699,5
tt0105706,0
tt0105719,0
tt0105789,1
tt0105790,3
tt0105793,2
tt0105807,5
tt0105811,5
tt0105812,3
tt0105813,2
tt0105824,2
tt0105871,2
tt0105885,0
tt0106176,2
tt0106220,0
tt0106223,2
tt0106226,2
tt0106233,0
tt0106246,7
tt0106264,1
tt0106266,1
tt0106292,2
tt0106315,2
tt0106332,0
tt0106339,2
tt0106350,1
tt0106364,2
tt0106375,1
tt0106379,3
tt0106393,0
tt0106400,5
tt0106438,3
tt0106453,2
tt0106455,5
tt0106464,0
tt0106466,5
tt0106471,2
tt0106489,0
tt0106500,3
tt0106505,2
tt0106519,2
tt0106521,3
tt0106582,5
tt0106598,2
tt0106611,1
tt0106627,3
tt0106660,0
tt0106661,5
tt0106664,2
tt0106673,5
tt0106677,0
tt0106684,1
tt0106697,2
tt0106701,2
tt0106761,0
tt0106770,3
tt0106827,3
tt0106833,2
tt0106856,3
tt0106868,3
tt0106873,0
tt0106877,1
tt0106881,1
tt0106912,0
tt0106918,3
tt0106926,3
tt0106941,3
tt0106965,2
tt0106977,0
tt0107004,2
tt0107007,0
tt0107009,2
tt0107034,2
tt0107048,5
tt0107050,0
tt0107057,0
tt0107076,2
tt0107088,2
tt0107090,2
tt0107091,2
tt0107107,5
tt0107111,2
tt0107120,2
tt0107130,2
tt0107131,3
tt0107144,5
tt0107148,2
tt0107152,5
tt0107156,5
tt0107199,2
tt0107206,2
tt0107207,5
tt0107209,3
tt0107211,5
tt0107212,3
tt0107233,5
tt0107247,2
tt0107254,4
tt0107277,3
tt0107282,5
tt0107286,0
tt0107290,2
tt0107302,0
tt0107322,5
tt0107362,0
tt0107372,0
tt0107387,2
tt0107413,0
tt0107438,1
tt0107443,2
tt0107468,5
tt0107473,0
tt0107478,5
tt0107497,0
tt0107501,2
tt0107504,2
tt0107507,2
tt0107529,3
tt0107554,3
tt0107563,0
tt0107594,7
tt0107606,3
tt0107611,3
tt0107612,2
tt0107613,0
tt0107614,0
tt0107616,0
tt0107623,1
tt0107626,5
tt0107630,2
tt0107653,1
tt0107659,0
tt0107665,2
tt0107685,1
tt0107711,0
tt0107719,3
tt0107745,2
tt0107750,5
tt0107798,5
tt0107808,5
tt0107818,0
tt0107822,5
tt0107824,0
tt0107840,3
tt0107843,1
tt0107863,0
tt0107889,5
tt0107927,2
tt0107943,0
tt0107953,2
tt0107969,2
tt0107974,3
tt0107977,2
tt0107978,3
tt0107985,2
tt0108000,3
tt0108002,5
tt0108026,0
tt0108037,5
tt0108041,5
tt0108052,3
tt0108065,2
tt0108069,0
tt0108071,2
tt0108090,3
tt0108101,2
tt0108122,3
tt0108147,5
tt0108149,1
tt0108160,0
tt0108162,0
tt0108170,2
tt0108171,3
tt0108174,2
tt0108185,5
tt0108186,0
tt0108187,1
tt0108207,3
tt0108234,0
tt0108238,0
tt0108255,2
tt0108258,2
tt0108265,2
tt0108308,4
tt0108311,2
tt0108320,5
tt0108327,2
tt0108328,3
tt0108330,0
tt0108334,0
tt0108358,0
tt0108388,0
tt0108395,5
tt0108399,3
tt0108410,2
tt0108442,3
tt0108451,5
tt0108473,0
tt0108515,3
tt0108517,2
tt0108525,2
tt0108526,2
tt0108539,2
tt0108550,0
tt0108551,1
tt0108560,3
tt0108565,3
tt0108569,2
tt0108596,0
tt0109015,5
tt0109021,2
tt0109035,3
tt0109040,3
tt0109045,7
tt0109067,2
tt0109068,5
tt0109120,3
tt0109129,3
tt0109190,3
tt0109198,2
tt0109219,2
tt0109254,0
tt0109279,2
tt0109287,3
tt0109288,2
tt0109297,1
tt0109303,2
tt0109305,3
tt0109306,5
tt0109327,0
tt0109340,5
tt0109348,3
tt0109361,2
tt0109369,3
tt0109370,3
tt0109376,2
tt0109381,3
tt0109402,0
tt0109403,2
tt0109417,0
tt0109439,0
tt0109443,2
tt0109444,0
tt0109445,5
tt0109446,2
tt0109447,5
tt0109450,3
tt0109454,2
tt0109456,0
tt0109480,3
tt0109484,0
tt0109493,0
tt0109504,7
tt0109506,1
tt0109520,2
tt0109578,0
tt0109579,3
tt0109593,2
tt0109635,3
tt0109642,0
tt0109675,2
tt0109676,4
tt0109707,3
tt0109731,5
tt0109758,3
tt0109783,5
tt0109785,3
tt0109813,2
tt0109816,0
tt0109830,2
tt0109831,1
tt0109836,2
tt0109838,3
tt0109842,3
tt0109891,1
tt0109913,1
tt0109917,0
tt0109920,3
tt0109936,2
tt0109951,5
tt0110005,2
tt0110044,2
tt0110057,2
tt0110064,4
tt0110066,3
tt0110074,3
tt0110081,5
tt0110091,0
tt0110093,3
tt0110097,3
tt0110099,5
tt0110115,3
tt0110116,0
tt0110123,3
tt0110137,5
tt0110146,0
tt0110148,2
tt0110157,2
tt0110167,2
tt0110169,1
tt0110186,0
tt0110189,3
tt0110197,1
tt0110216,0
tt0110217,2
tt0110296,2
tt0110305,2
tt0110308,2
tt0110322,5
tt0110329,0
tt0110353,5
tt0110357,5
tt0110363,2
tt0110364,2
tt0110366,0
tt0110391,0
tt0110395,0
tt0110399,3
tt0110413,3
tt0110428,0
tt0110442,0
tt0110443,5
tt0110455,0
tt0110475,4
tt0110478,0
tt0110516,2
tt0110518,1
tt0110538,2
tt0110557,5
tt0110588,5
tt0110604,3
tt0110612,0
tt0110613,3
tt0110632,0
tt0110638,2
tt0110649,3
tt0110657,5
tt0110678,0
tt0110684,2
tt0110687,2
tt0110689,0
tt0110722,3
tt0110725,3
tt0110737,2
tt0110759,5
tt0110763,2
tt0110771,2
tt0110867,3
tt0110892,0
tt0110907,5
tt0110912,5
tt0110932,2
tt0110939,5
tt0110944,3
tt0110950,2
tt0110955,1
tt0110963,3
tt0110971,3
tt0110997,2
tt0111001,3
tt0111003,2
tt0111054,1
tt0111070,5
tt0111094,1
tt0111102,0
tt0111125,2
tt0111127,3
tt0111143,2
tt0111161,3
tt0111187,2
tt0111194,5
tt0111218,0
tt0111252,0
tt0111255,3
tt0111256,1
tt0111257,5
tt0111271,2
tt0111280,2
tt0111282,2
tt0111301,3
tt0111323,0
tt0111333,3
tt0111359,0
tt0111400,5
tt0111408,1
tt0111418,2
tt0111419,7
tt0111438,2
tt0111470,0
tt0111477,3
tt0111488,2
tt0111503,2
tt0111507,1
tt0111614,2
tt0111653,1
tt0111667,5
tt0111693,2
tt0111712,3
tt0111732,0
tt0111742,2
tt0111756,0
tt0111797,5
tt0111804,2
tt0112255,5
tt0112281,3
tt0112288,0
tt0112302,3
tt0112342,2
tt0112346,2
tt0112368,2
tt0112384,2
tt0112401,2
tt0112427,3
tt0112431,2
tt0112435,5
tt0112442,0
tt0112452,2
tt0112453,1
tt0112461,3
tt0112462,0
tt0112471,5
tt0112495,3
tt0112499,2
tt0112508,1
tt0112536,5
tt0112541,2
tt0112571,0
tt0112572,2
tt0112573,2
tt0112579,2
tt0112585,3
tt0112606,5
tt0112625,0
tt0112637,3
tt0112641,2
tt0112642,2
tt0112679,1
tt0112682,0
tt0112688,1
tt0112697,5
tt0112702,3
tt0112715,2
tt0112722,2
tt0112740,0
tt0112744,0
tt0112749,0
tt0112757,3
tt0112760,0
tt0112792,2
tt0112818,0
tt0112819,2
tt0112851,2
tt0112854,2
tt0112857,2
tt0112864,3
tt0112887,3
tt0112895,1
tt0112896,0
tt0112950,2
tt0112959,2
tt0112966,5
tt0113028,3
tt0113041,3
tt0113044,5
tt0113071,2
tt0113089,2
tt0113097,0
tt0113101,5
tt0113107,0
tt0113114,3
tt0113117,5
tt0113118,3
tt0113133,3
tt0113158,2
tt0113161,0
tt0113189,2
tt0113198,3
tt0113199,2
tt0113228,3
tt0113234,2
tt0113243,2
tt0113253,2
tt0113277,2
tt0113303,2
tt0113305,3
tt0113321,3
tt0113347,2
tt0113362,2
tt0113416,2
tt0113419,0
tt0113442,2
tt0113443,2
tt0113451,2
tt0113463,2
tt0113464,0
tt0113481,0
tt0113490,5
tt0113492,0
tt0113497,3
tt0113500,5
tt0113501,2
tt0113533,3
tt0113537,5
tt0113538,0
tt0113540,5
tt0113552,0
tt0113612,3
tt0113617,2
tt0113627,2
tt0113650,1
tt0113670,0
tt0113674,2
tt0113677,1
tt0113690,0
tt0113691,3
tt0113726,2
tt0113729,2
tt0113737,0
tt0113749,2
tt0113755,1
tt0113758,5
tt0113762,1
tt0113808,3
tt0113819,0
tt0113845,3
tt0113849,2
tt0113851,5
tt0113855,5
tt0113862,0
tt0113870,2
tt0113896,0
tt0113957,2
tt0113965,0
tt0113967,0
tt0113972,5
tt0113973,2
tt0113986,1
tt0113987,2
tt0114011,3
tt0114048,2
tt0114057,0
tt0114069,0
tt0114084,5
tt0114095,3
tt0114108,1
tt0114113,0
tt0114117,0
tt0114148,2
tt0114168,3
tt0114194,3
tt0114210,0
tt0114214,2
tt0114272,0
tt0114279,4
tt0114287,3
tt0114296,2
tt0114319,0
tt0114323,4
tt0114345,0
tt0114371,3
tt0114388,2
tt0114435,5
tt0114436,3
tt0114474,1
tt0114478,0
tt0114496,5
tt0114508,3
tt0114534,2
tt0114536,3
tt0114558,2
tt0114571,3
tt0114576,0
tt0114608,0
tt0114609,2
tt0114614,2
tt0114660,3
tt0114663,3
tt0114666,2
tt0114681,2
tt0114682,3
tt0114694,5
tt0114697,3
tt0114702,0
tt0114709,2
tt0114753,0
tt0114781,0
tt0114788,2
tt0114798,0
tt0114805,2
tt0114814,3
tt0114825,3
tt0114852,2
tt0114857,3
tt0114885,3
tt0114887,5
tt0114888,2
tt0114898,2
tt0114924,3
tt0114928,5
tt0114937,3
tt0114938,2
tt0115012,0
tt0115438,3
tt0115472,2
tt0115493,3
tt0115509,5
tt0115530,2
tt0115531,2
tt0115571,2
tt0115580,3
tt0115600,2
tt0115610,0
tt0115624,2
tt0115632,3
tt0115639,1
tt0115640,3
tt0115641,2
tt0115644,3
tt0115645,3
tt0115676,5
tt0115678,2
tt0115683,2
tt0115685,0
tt0115697,2
tt0115725,1
tt0115734,3
tt0115736,2
tt0115742,0
tt0115751,5
tt0115783,3
tt0115798,0
tt0115836,1
tt0115837,3
tt0115851,2
tt0115857,0
tt0115862,0
tt0115906,2
tt0115907,3
tt0115927,0
tt0115956,2
tt0115963,3
tt0115986,2
tt0115988,5
tt0115994,5
tt0116000,3
tt0116040,5
tt0116059,5
tt0116126,3
tt0116130,1
tt0116136,0
tt0116151,1
tt0116165,3
tt0116167,3
tt0116168,1
tt0116191,1
tt0116209,2
tt0116213,3
tt0116225,4
tt0116240,1
tt0116242,0
tt0116250,2
tt0116253,0
tt0116259,2
tt0116260,2
tt0116269,3
tt0116275,2
tt0116277,4
tt0116282,5
tt0116287,2
tt0116289,0
tt0116311,3
tt0116313,1
tt0116320,5
tt0116322,2
tt0116324,1
tt0116329,3
tt0116332,3
tt0116353,2
tt0116361,5
tt0116365,2
tt0116367,4
tt0116378,5
tt0116404,5
tt0116405,5
tt0116409,0
tt0116410,5
tt0116414,2
tt0116421,0
tt0116442,5
tt0116448,3
tt0116483,2
tt0116493,2
tt0116508,3
tt0116531,0
tt0116552,2
tt0116571,2
tt0116583,3
tt0116594,5
tt0116601,3
tt0116606,3
tt0116621,2
tt0116629,2
tt0116635,2
tt0116654,0
tt0116669,2
tt0116683,3
tt0116695,1
tt0116705,3
tt0116707,2
tt0116722,5
tt0116731,0
tt0116745,0
tt0116748,7
tt0116756,2
tt0116762,1
tt0116768,5
tt0116778,1
tt0116823,3
tt0116827,0
tt0116830,3
tt0116839,2
tt0116905,0
tt0116908,3
tt0116913,2
tt0116920,3
tt0116922,0
tt0116928,5
tt0116953,0
tt0116996,3
tt0116999,2
tt0117002,3
tt0117008,0
tt0117011,4
tt0117038,1
tt0117039,2
tt0117040,2
tt0117057,5
tt0117060,1
tt0117071,3
tt0117093,2
tt0117102,3
tt0117104,5
tt0117107,2
tt0117108,3
tt0117110,2
tt0117119,3
tt0117128,3
tt0117202,3
tt0117247,2
tt0117260,3
tt0117283,3
tt0117293,5
tt0117320,1
tt0117331,3
tt0117332,2
tt0117333,0
tt0117372,2
tt0117381,2
tt0117420,5
tt0117427,3
tt0117438,0
tt0117473,3
tt0117477,0
tt0117500,0
tt0117509,0
tt0117550,3
tt0117571,0
tt0117582,2
tt0117603,0
tt0117608,2
tt0117628,7
tt0117631,2
tt0117638,3
tt0117665,2
tt0117666,0
tt0117677,2
tt0117688,0
tt0117690,1
tt0117705,0
tt0117718,0
tt0117723,1
tt0117731,2
tt0117737,3
tt0117765,2
tt0117768,9
tt0117774,2
tt0117781,0
tt0117784,0
tt0117786,1
tt0117791,2
tt0117802,5
tt0117826,0
tt0117873,3
tt0117887,3
tt0117891,5
tt0117898,1
tt0117913,3
tt0117918,5
tt0117924,2
tt0117951,5
tt0117958,0
tt0117965,0
tt0117979,2
tt0117991,7
tt0117998,2
tt0118001,3
tt0118002,0
tt0118040,3
tt0118044,5
tt0118073,2
tt0118113,3
tt0118117,3
tt0118147,2
tt0118158,2
tt0118163,3
tt0118301,3
tt0118523,2
tt0118539,1
tt0118540,0
tt0118541,5
tt0118548,2
tt0118556,5
tt0118566,0
tt0118570,2
tt0118571,0
tt0118583,2
tt0118586,3
tt0118589,3
tt0118604,0
tt0118607,5
tt0118615,5
tt0118617,5
tt0118632,2
tt0118636,3
tt0118647,0
tt0118655,5
tt0118665,2
tt0118689,5
tt0118691,2
tt0118698,2
tt0118708,5
tt0118709,0
tt0118715,5
tt0118736,3
tt0118744,5
tt0118747,3
tt0118749,0
tt0118750,5
tt0118760,0
tt0118762,2
tt0118764,3
tt0118771,5
tt0118772,3
tt0118783,2
tt0118787,3
tt0118789,2
tt0118798,3
tt0118818,1
tt0118829,3
tt0118836,5
tt0118842,1
tt0118845,2
tt0118859,0
tt0118863,2
tt0118870,3
tt0118880,0
tt0118883,5
tt0118884,2
tt0118887,2
tt0118892,3
tt0118894,2
tt0118900,0
tt0118901,2
tt0118925,1
tt0118927,0
tt0118928,3
tt0118929,0
tt0118954,0
tt0118956,5
tt0118964,0
tt0118966,3
tt0118971,0
tt0118972,0
tt0118998,2
tt0119008,5
tt0119013,2
tt0119019,0
tt0119051,2
tt0119052,4
tt0119053,2
tt0119062,5
tt0119079,2
tt0119080,2
tt0119081,0
tt0119086,2
tt0119094,2
tt0119098,5
tt0119099,5
tt0119115,2
tt0119116,0
tt0119123,0
tt0119137,2
tt0119141,3
tt0119142,5
tt0119152,2
tt0119153,3
tt0119164,4
tt0119173,0
tt0119174,5
tt0119177,2
tt0119190,2
tt0119196,5
tt0119209,5
tt0119210,5
tt0119214,2
tt0119215,2
tt0119217,5
tt0119223,2
tt0119225,3
tt0119229,2
tt0119237,3
tt0119280,0
tt0119282,2
tt0119303,2
tt0119304,3
tt0119305,2
tt0119311,2
tt0119313,3
tt0119314,0
tt0119324,2
tt0119327,2
tt0119336,3
tt0119345,3
tt0119349,2
tt0119361,3
tt0119381,2
tt0119395,2
tt0119396,2
tt0119432,5
tt0119465,4
tt0119467,7
tt0119468,0
tt0119484,3
tt0119485,0
tt0119488,0
tt0119494,0
tt0119502,3
tt0119509,2
tt0119528,1
tt0119535,7
tt0119557,0
tt0119560,2
tt0119561,3
tt0119567,2
tt0119572,0
tt0119577,2
tt0119578,3
tt0119590,2
tt0119592,0
tt0119607,1
tt0119630,3
tt0119632,3
tt0119640,2
tt0119643,2
tt0119644,5
tt0119654,3
tt0119664,0
tt0119668,0
tt0119670,0
tt0119675,2
tt0119695,3
tt0119707,2
tt0119709,3
tt0119718,5
tt0119731,3
tt0119734,2
tt0119738,0
tt0119746,3
tt0119778,2
tt0119802,2
tt0119807,5
tt0119809,2
tt0119819,0
tt0119822,2
tt0119832,2
tt0119848,2
tt0119859,2
tt0119874,2
tt0119887,2
tt0119891,0
tt0119892,0
tt0119896,7
tt0119899,1
tt0119905,5
tt0119906,0
tt0119910,3
tt0119925,2
tt0119934,0
tt0119937,5
tt0119942,5
tt0119951,2
tt0119986,0
tt0119988,0
tt0119994,0
tt0120004,5
tt0120008,2
tt0120014,0
tt0120032,2
tt0120036,2
tt0120053,2
tt0120070,2
tt0120082,0
tt0120094,3
tt0120102,0
tt0120107,5
tt0120112,0
tt0120133,7
tt0120148,5
tt0120151,2
tt0120152,3
tt0120157,5
tt0120169,0
tt0120177,2
tt0120179,0
tt0120184,2
tt0120188,2
tt0120190,5
tt0120197,2
tt0120201,2
tt0120202,3
tt0120207,0
tt0120213,5
tt0120219,7
tt0120255,1
tt0120271,0
tt0120275,5
tt0120301,2
tt0120303,3
tt0120317,2
tt0120318,3
tt0120321,5
tt0120323,0
tt0120324,2
tt0120338,2
tt0120347,2
tt0120357,2
tt0120363,3
tt0120366,3
tt0120373,2
tt0120376,0
tt0120382,5
tt0120383,3
tt0120389,0
tt0120390,0
tt0120394,1
tt0120399,5
tt0120402,3
tt0120434,2
tt0120458,0
tt0120461,5
tt0120472,2
tt0120479,0
tt0120481,2
tt0120483,3
tt0120484,2
tt0120490,0
tt0120510,1
tt0120512,2
tt0120520,2
tt0120521,3
tt0120524,2
tt0120531,7
tt0120533,3
tt0120550,5
tt0120576,2
tt0120577,0
tt0120586,0
tt0120587,2
tt0120591,5
tt0120595,2
tt0120596,2
tt0120598,7
tt0120601,2
tt0120603,0
tt0120610,4
tt0120611,0
tt0120613,0
tt0120616,0
tt0120618,2
tt0120620,5
tt0120623,2
tt0120630,2
tt0120631,2
tt0120632,5
tt0120633,0
tt0120643,0
tt0120645,3
tt0120646,0
tt0120647,5
tt0120654,5
tt0120655,5
tt0120657,0
tt0120659,3
tt0120660,3
tt0120663,2
tt0120669,5
tt0120670,4
tt0120679,2
tt0120681,2
tt0120683,5
tt0120684,2
tt0120685,2
tt0120686,0
tt0120687,5
tt0120689,2
tt0120693,2
tt0120694,2
tt0120696,0
tt0120699,5
tt0120701,2
tt0120703,1
tt0120707,3
tt0120710,0
tt0120716,0
tt0120722,3
tt0120723,2
tt0120724,2
tt0120725,1
tt0120728,3
tt0120737,2
tt0120738,2
tt0120741,3
tt0120742,2
tt0120744,2
tt0120746,5
tt0120749,0
tt0120751,3
tt0120755,4
tt0120757,3
tt0120762,0
tt0120764,0
tt0120765,2
tt0120768,0
tt0120769,2
tt0120770,7
tt0120772,0
tt0120773,3
tt0120775,0
tt0120776,1
tt0120777,2
tt0120780,0
tt0120782,3
tt0120783,3
tt0120784,3
tt0120787,0
tt0120788,1
tt0120789,0
tt0120791,3
tt0120793,2
tt0120794,2
tt0120797,2
tt0120800,3
tt0120802,3
tt0120804,3
tt0120812,0
tt0120813,0
tt0120815,0
tt0120820,2
tt0120823,2
tt0120824,3
tt0120828,5
tt0120831,2
tt0120832,2
tt0120834,1
tt0120835,5
tt0120838,0
tt0120841,0
tt0120844,0
tt0120855,2
tt0120856,0
tt0120857,2
tt0120861,1
tt0120863,4
tt0120866,0
tt0120873,2
tt0120879,3
tt0120885,2
tt0120888,2
tt0120889,5
tt0120890,3
tt0120891,0
tt0120899,2
tt0120901,0
tt0120903,2
tt0120906,5
tt0120907,5
tt0120912,0
tt0120913,3
tt0120915,0
tt0120917,5
tt0121765,5
tt0121766,2
tt0122143,0
tt0122151,5
tt0122459,3
tt0122541,0
tt0122642,2
tt0122690,3
tt0122718,7
tt0122728,3
tt0122933,2
tt0123209,0
tt0123324,2
tt0123964,3
tt0123987,2
tt0124102,0
tt0124198,2
tt0124298,7
tt0124315,2
tt0124595,0
tt0124718,0
tt0124777,3
tt0124879,0
tt0124901,5
tt0125022,1
tt0125439,2
tt0125454,0
tt0125664,2
tt0125676,5
tt0125971,1
tt0126029,3
tt0126250,0
tt0126604,0
tt0126859,3
tt0126886,2
tt0126916,5
tt0127247,0
tt0127349,0
tt0127536,5
tt0127722,2
tt0127723,3
tt0128239,2
tt0128278,2
tt0128442,0
tt0128445,0
tt0128853,0
tt0129167,7
tt0129280,2
tt0129290,5
tt0129332,3
tt0129387,1
tt0130018,3
tt0130121,2
tt0130623,2
tt0131325,3
tt0131369,5
tt0131436,5
tt0131646,0
tt0131704,2
tt0131857,3
tt0132213,0
tt0132245,5
tt0132347,2
tt0132477,2
tt0132512,5
tt0133046,3
tt0133093,2
tt0133240,0
tt0133412,2
tt0133751,2
tt0133952,0
tt0134067,2
tt0134084,3
tt0134119,2
tt0134154,4
tt0134273,0
tt0134618,3
tt0134619,3
tt0134630,2
tt0134847,2
tt0134948,1
tt0134983,0
tt0136352,2
tt0137338,9
tt0137363,0
tt0137386,1
tt0137494,5
tt0137523,0
tt0138097,0
tt0138279,0
tt0138304,0
tt0138510,0
tt0138524,5
tt0138537,2
tt0138681,2
tt0138704,3
tt0138749,2
tt0138874,2
tt0138946,0
tt0139134,0
tt0139239,4
tt0139362,3
tt0139414,2
tt0139462,5
tt0139615,0
tt0139654,0
tt0139668,2
tt0139669,3
tt0139699,0
tt0139809,2
tt0140282,2
tt0140352,3
tt0140379,2
tt0140397,1
tt0140688,5
tt0140796,3
tt0140888,4
tt0141098,2
tt0141109,3
tt0141369,0
tt0141399,7
tt0141907,1
tt0141926,0
tt0141974,3
tt0142192,2
tt0142201,1
tt0142231,0
tt0142342,2
tt0143145,0
tt0143344,0
tt0143746,2
tt0143874,2
tt0144084,0
tt0144120,0
tt0144142,5
tt0144168,3
tt0144178,5
tt0144214,2
tt0144637,2
tt0144640,5
tt0144715,2
tt0144801,2
tt0144814,0
tt0144964,2
tt0145048,2
tt0145394,5
tt0145487,5
tt0145531,0
tt0145653,3
tt0145660,1
tt0145681,2
tt0145893,0
tt0145937,0
tt0146309,2
tt0146316,0
tt0146336,2
tt0146675,2
tt0146838,0
tt0146882,3
tt0146984,2
tt0147004,2
tt0147612,5
tt0147800,1
tt0148421,2
tt0149261,2
tt0149367,3
tt0149624,4
tt0149691,2
tt0150216,5
tt0150290,2
tt0150377,0
tt0150915,0
tt0150992,3
tt0151137,3
tt0151150,3
tt0151568,2
tt0151582,0
tt0151738,7
tt0151804,1
tt0152836,2
tt0153464,3
tt0154420,2
tt0155267,0
tt0155388,2
tt0155753,5
tt0155776,3
tt0156323,4
tt0156757,2
tt0156812,2
tt0156841,2
tt0156934,3
tt0157075,2
tt0157472,2
tt0157503,3
tt0158371,0
tt0158493,2
tt0158622,2
tt0158811,2
tt0159273,5
tt0159365,0
tt0159421,5
tt0159539,5
tt0160009,1
tt0160127,5
tt0160216,5
tt0160236,2
tt0160298,2
tt0160338,5
tt0160401,0
tt0160484,3
tt0160498,3
tt0160509,3
tt0160513,5
tt0160620,0
tt0160644,2
tt0160672,0
tt0160797,0
tt0160862,0
tt0160905,2
tt0160916,2
tt0161023,2
tt0161081,2
tt0161083,2
tt0161100,3
tt0161216,5
tt0162222,2
tt0162346,5
tt0162360,0
tt0162650,3
tt0162661,0
tt0162677,2
tt0162710,3
tt0162711,2
tt0162830,0
tt0162983,5
tt0163025,2
tt0163187,3
tt0163579,0
tt0163651,1
tt0163676,0
tt0163978,0
tt0163983,0
tt0163988,0
tt0164052,0
tt0164085,2
tt0164108,3
tt0164114,2
tt0164181,0
tt0164184,0
tt0164212,0
tt0164221,5
tt0164334,3
tt0164810,3
tt0164912,9
tt0165494,5
tt0165710,1
tt0165773,3
tt0165854,1
tt0165859,5
tt0165929,0
tt0165982,2
tt0166110,0
tt0166195,2
tt0166252,5
tt0166276,2
tt0166396,2
tt0166485,0
tt0166813,5
tt0166896,2
tt0166924,0
tt0166943,5
tt0167190,0
tt0167203,5
tt0167260,2
tt0167261,2
tt0167404,5
tt0167423,5
tt0167427,2
tt0167456,5
tt0168172,5
tt0168501,0
tt0168515,3
tt0168629,3
tt0168786,3
tt0168808,2
tt0168987,2
tt0169102,3
tt0169547,5
tt0170016,0
tt0170691,1
tt0171356,1
tt0171363,2
tt0171433,0
tt0171580,1
tt0172156,3
tt0172396,0
tt0172493,5
tt0172495,0
tt0172627,0
tt0172632,3
tt0172726,0
tt0173390,0
tt0173716,5
tt0173772,0
tt0173840,2
tt0174268,0
tt0174336,5
tt0174480,2
tt0174732,2
tt0174856,5
tt0175142,2
