id,couleur_secondaire
tt0429177,4
tt0429493,0
tt0429589,5
tt0429591,1
tt0430105,2
tt0430308,3
tt0430357,1
tt0430431,0
tt0430634,5
tt0430745,3
tt0430779,5
tt0430912,2
tt0430916,3
tt0430922,5
tt0431021,2
tt0431197,3
tt0431308,2
tt0431461,5
tt0432021,2
tt0432264,1
tt0432283,0
tt0432290,3
tt0432337,3
tt0432348,1
tt0432402,0
tt0432637,0
tt0433035,2
tt0433383,0
tt0433386,3
tt0433400,2
tt0433405,0
tt0433412,1
tt0433442,2
tt0434215,0
tt0434424,5
tt0435434,2
tt0435651,2
tt0435670,2
tt0435705,0
tt0435761,5
tt0436039,5
tt0436070,1
tt0436078,2
tt0436095,3
tt0436262,3
tt0436331,2
tt0436339,3
tt0436364,0
tt0436613,2
tt0436629,5
tt0436686,0
tt0436697,2
tt0436720,0
tt0436724,5
tt0436727,1
tt0436857,1
tt0437179,2
tt0437232,5
tt0437407,3
tt0437777,1
tt0437800,2
tt0437863,2
tt0438097,2
tt0438205,5
tt0438315,0
tt0438427,0
tt0438488,2
tt0439289,2
tt0439662,3
tt0439707,5
tt0439815,0
tt0439876,5
tt0440963,0
tt0441007,5
tt0441048,0
tt0441773,5
tt0441796,5
tt0441909,5
tt0442933,3
tt0443272,1
tt0443274,0
tt0443431,2
tt0443453,3
tt0443456,2
tt0443473,0
tt0443489,5
tt0443536,3
tt0443543,0
tt0443632,5
tt0443649,0
tt0443680,2
tt0443691,0
tt0443698,2
tt0443701,3
tt0443706,0
tt0444182,0
tt0444608,1
tt0444672,0
tt0444682,5
tt0444698,3
tt0444781,3
tt0444840,3
tt0445396,0
tt0445620,0
tt0445922,5
tt0445934,2
tt0445990,5
tt0446012,3
tt0446029,3
tt0446046,10
tt0446345,0
tt0446676,2
tt0446687,3
tt0446752,2
tt0446755,5
tt0447016,3
tt0448011,2
tt0448022,5
tt0448075,2
tt0448134,4
tt0448157,0
tt0448166,5
tt0448206,2
tt0448694,5
tt0448978,5
tt0449010,2
tt0449018,5
tt0449059,0
tt0449086,5
tt0449088,3
tt0449089,2
tt0449121,2
tt0449389,2
tt0449467,0
tt0449487,0
tt0449994,2
tt0449999,3
tt0450188,0
tt0450232,7
tt0450259,5
tt0450314,2
tt0450345,3
tt0450385,0
tt0450405,3
tt0451021,0
tt0451069,2
tt0451176,2
tt0451206,2
tt0451631,3
tt0451833,2
tt0451850,5
tt0452594,2
tt0452598,3
tt0452608,0
tt0452623,2
tt0452624,1
tt0452625,3
tt0452637,2
tt0452659,0
tt0452681,2
tt0452694,2
tt0452702,2
tt0452711,0
tt0453451,3
tt0453467,2
tt0453494,0
tt0453508,0
tt0453540,0
tt0453556,2
tt0453562,1
tt0454824,0
tt0454841,0
tt0454848,0
tt0454876,3
tt0454919,2
tt0454921,1
tt0454931,2
tt0454945,2
tt0454970,2
tt0454987,2
tt0455323,2
tt0455326,0
tt0455407,3
tt0455475,2
tt0455581,0
tt0455590,1
tt0455760,0
tt0455782,0
tt0455822,5
tt0455824,2
tt0455857,2
tt0455915,0
tt0455944,2
tt0455953,3
tt0455958,1
tt0455967,2
tt0456020,0
tt0456144,3
tt0456165,3
tt0456481,2
tt0456549,1
tt0456554,2
tt0457303,0
tt0457308,5
tt0457355,2
tt0457400,2
tt0457419,7
tt0457430,2
tt0457433,0
tt0457452,2
tt0457495,2
tt0457510,2
tt0457513,3
tt0457530,4
tt0457875,3
tt0457939,3
tt0458339,2
tt0458352,5
tt0458375,5
tt0458413,5
tt0458425,2
tt0458480,3
tt0458525,0
tt0459293,0
tt0459605,0
tt0460557,3
tt0460611,0
tt0460745,5
tt0460792,1
tt0460829,2
tt0460975,2
tt0461209,5
tt0461323,3
tt0461336,5
tt0461770,0
tt0461892,0
tt0461936,2
tt0462044,2
tt0462229,3
tt0462244,2
tt0462295,2
tt0462302,0
tt0462322,3
tt0462346,3
tt0462395,0
tt0462396,2
tt0462499,2
tt0462519,1
tt0462538,1
tt0462590,3
tt0462757,3
tt0463027,2
tt0463034,5
tt0463854,3
tt0463985,3
tt0463998,3
tt0464049,5
tt0464141,5
tt0464154,0
tt0464160,1
tt0464184,5
tt0465142,2
tt0465234,0
tt0465436,2
tt0465494,2
tt0465502,5
tt0465538,0
tt0465551,0
tt0465580,2
tt0465602,1
tt0465624,7
tt0466342,2
tt0466665,5
tt0466856,5
tt0466893,2
tt0466943,3
tt0467017,0
tt0467110,0
tt0467197,0
tt0467200,2
tt0467406,3
tt0468094,2
tt0468463,3
tt0468489,0
tt0468526,0
tt0468569,2
tt0468580,5
tt0468988,1
tt0469494,0
tt0469623,0
tt0469641,2
tt0469903,0
tt0470679,1
tt0470752,0
tt0470765,5
tt0470869,3
tt0471042,2
tt0472043,2
tt0472062,2
tt0472181,0
tt0472186,2
tt0472210,1
tt0472399,5
tt0473015,3
tt0473024,0
tt0473075,3
tt0473174,0
tt0473308,2
tt0473444,3
tt0473488,0
tt0473500,1
tt0473692,4
tt0473700,3
tt0473705,2
tt0474622,2
tt0475276,0
tt0475355,2
tt0475390,1
tt0475420,0
tt0475944,2
tt0475998,3
tt0476053,0
tt0476503,2
tt0476550,2
tt0476643,1
tt0476805,1
tt0476964,0
tt0476991,2
tt0476995,2
tt0477051,5
tt0477053,5
tt0477071,0
tt0477078,2
tt0477080,5
tt0477302,5
tt0477347,0
tt0477348,2
tt0477392,0
tt0478087,1
tt0478134,2
tt0478304,5
tt0478311,5
tt0478338,2
tt0478366,5
tt0478970,2
tt0479074,3
tt0479143,0
tt0479409,5
tt0479468,0
tt0479500,1
tt0479647,3
tt0479884,2
tt0479952,2
tt0479965,0
tt0479968,0
tt0479974,0
tt0479997,0
tt0480239,3
tt0480242,2
tt0480249,0
tt0480255,3
tt0480269,3
tt0480687,2
tt0481141,5
tt0481369,2
tt0481499,5
tt0481574,0
tt0481589,0
tt0481797,2
tt0482546,2
tt0482571,2
tt0482572,0
tt0482599,2
tt0482603,0
tt0482606,5
tt0483607,5
tt0483726,3
tt0484111,2
tt0484562,3
tt0484740,0
tt0485185,1
tt0485272,1
tt0485522,5
tt0485877,3
tt0485985,5
tt0486051,1
tt0486259,5
tt0486321,7
tt0486358,2
tt0486551,2
tt0486576,2
tt0486578,5
tt0486583,3
tt0486615,2
tt0486655,7
tt0486674,2
tt0486822,3
tt0486946,3
tt0487092,3
tt0487156,2
tt0487894,0
tt0488120,2
tt0488414,0
tt0488508,3
tt0488658,2
tt0488906,2
tt0489037,2
tt0489049,2
tt0489099,0
tt0489237,5
tt0489244,2
tt0489247,2
tt0489270,5
tt0489281,0
tt0489282,2
tt0489327,5
tt0489560,5
tt0489682,3
tt0489707,0
tt0490084,1
tt0490196,1
tt0490204,2
tt0490210,4
tt0490579,0
tt0491152,1
tt0491691,2
tt0491877,3
tt0492044,3
tt0492389,1
tt0492447,5
tt0492466,0
tt0492488,2
tt0492492,5
tt0492506,3
tt0492931,0
tt0492956,5
tt0493081,3
tt0493395,1
tt0493430,0
tt0493451,2
tt0493459,2
tt0493464,4
tt0493949,2
tt0494203,5
tt0494652,3
tt0494834,2
tt0495036,2
tt0495060,3
tt0495103,3
tt0496328,3
tt0496806,0
tt0497116,2
tt0497316,5
tt0497465,2
tt0498097,2
tt0498329,2
tt0498351,5
tt0498353,2
tt0498379,2
tt0498380,3
tt0498399,0
tt0499375,5
tt0499448,0
tt0499549,0
tt0499554,3
tt0499556,0
tt0499570,5
tt0499596,0
tt0499603,5
tt0756703,2
tt0756727,0
tt0756729,2
tt0757361,2
tt0758053,2
tt0758758,2
tt0758766,0
tt0758774,2
tt0758784,5
tt0758794,0
tt0758798,2
tt0760160,3
tt0760311,3
tt0762073,2
tt0762105,2
tt0762111,2
tt0762114,5
tt0762121,0
tt0762125,2
tt0762138,5
tt0763304,5
tt0763831,0
tt0763840,0
tt0763852,3
tt0765010,0
tt0765429,3
tt0765443,2
tt0765446,2
tt0765447,0
tt0765476,1
tt0768212,0
tt0768239,3
tt0770214,0
tt0770703,5
tt0770752,5
tt0770772,0
tt0770828,0
tt0772153,0
tt0772157,3
tt0772165,2
tt0772168,0
tt0772178,3
tt0772193,5
tt0775076,5
tt0775488,2
tt0775529,2
tt0775536,1
tt0775539,0
tt0775543,5
tt0775552,3
tt0775566,2
tt0780511,2
tt0780521,2
tt0780536,2
tt0780548,2
tt0780567,1
tt0780571,2
tt0780595,0
tt0780606,0
tt0780608,1
tt0780653,2
tt0783233,5
tt0783238,5
tt0783608,2
tt0783695,5
tt0784972,5
tt0785003,2
tt0785006,3
tt0785007,3
tt0785025,3
tt0785077,5
tt0787474,0
tt0787475,1
tt0790602,3
tt0790604,2
tt0790627,0
tt0790628,0
tt0790636,2
tt0790686,2
tt0790706,0
tt0790712,2
tt0790724,3
tt0790736,3
tt0790799,5
tt0790804,1
tt0791304,1
tt0795376,5
tt0795381,3
tt0795421,1
tt0795434,3
tt0795438,3
tt0795458,2
tt0795461,0
tt0796335,3
tt0796366,3
tt0796368,5
tt0796375,5
tt0799916,2
tt0799934,3
tt0799949,1
tt0799954,0
tt0800003,2
tt0800027,1
tt0800039,2
tt0800080,2
tt0800081,0
tt0800099,5
tt0800241,1
tt0800308,3
tt0800369,2
tt0800981,5
tt0803057,3
tt0804452,2
tt0804461,3
tt0804492,3
tt0804497,2
tt0804516,2
tt0804522,5
tt0805184,2
tt0805526,5
tt0805564,5
tt0805570,0
tt0806027,5
tt0806088,3
tt0806203,2
tt0807758,5
tt0808142,2
tt0808190,0
tt0808331,0
tt0808357,2
tt0808417,3
tt0808438,2
tt0808510,1
tt0809439,5
tt0810768,7
tt0810784,0
tt0810819,5
tt0810913,3
tt0810922,2
tt0810928,2
tt0810951,2
tt0810970,2
tt0810988,5
tt0811066,2
tt0811080,0
tt0811106,5
tt0811137,3
tt0811138,1
tt0811154,2
tt0814005,2
tt0814022,3
tt0814255,2
tt0814314,0
tt0815236,0
tt0815241,2
tt0815244,1
tt0815245,0
tt0816238,2
tt0816442,2
tt0816631,2
tt0816692,2
tt0816711,0
tt0817177,2
tt0817230,0
tt0817538,5
tt0817545,4
tt0818098,0
tt0818165,2
tt0818490,3
tt0818669,2
tt0818682,2
tt0821442,0
tt0821640,3
tt0821642,2
tt0821810,3
tt0822847,2
tt0822849,0
tt0822854,2
tt0823219,3
tt0824375,2
tt0824747,1
tt0825232,5
tt0825346,2
tt0826547,2
tt0828065,5
tt0828393,2
tt0829150,0
tt0829193,2
tt0829459,0
tt0829482,5
tt0830361,3
tt0830515,3
tt0830535,1
tt0830570,0
tt0830968,3
tt0831884,4
tt0831887,0
tt0832266,5
tt0832906,5
tt0833476,2
tt0833553,5
tt0833960,5
tt0834001,2
tt0834952,2
tt0835418,3
tt0837559,0
tt0837562,2
tt0838221,2
tt0838232,7
tt0838241,3
tt0838283,2
tt0839742,2
tt0839980,5
tt0840019,2
tt0840322,0
tt0840361,2
tt0841032,3
tt0841044,0
tt0841046,5
tt0841108,2
tt0841992,2
tt0842926,5
tt0843850,2
tt0843876,5
tt0844289,2
tt0844471,3
tt0844479,2
tt0844671,5
tt0844993,2
tt0845448,5
tt0846040,3
tt0846308,2
tt0847221,2
tt0848537,2
tt0848542,0
tt0852713,2
tt0852984,0
tt0853096,0
tt0858479,2
tt0859163,0
tt0859760,5
tt0861689,1
tt0864761,5
tt0864835,5
tt0865556,3
tt0865559,1
tt0866437,5
tt0866439,3
tt0870089,0
tt0870111,2
tt0870122,0
tt0870984,5
tt0871426,3
tt0872230,2
tt0872335,1
tt0873886,5
tt0874423,0
tt0875034,0
tt0875705,5
tt0878804,0
tt0878835,3
tt0879870,0
tt0880570,2
tt0880578,0
tt0881320,0
tt0881891,5
tt0882977,2
tt0884224,5
tt0884328,0
tt0884732,5
tt0884842,5
tt0886539,1
tt0887259,2
tt0887719,2
tt0887883,3
tt0887966,2
tt0888693,2
tt0889134,3
tt0889573,5
tt0889588,2
tt0890870,2
tt0891527,1
tt0891592,1
tt0892255,0
tt0892318,5
tt0892737,2
tt0892769,0
tt0892791,2
tt0892904,0
tt0893325,1
tt0893356,5
tt0893382,2
tt0893412,1
tt0896866,2
tt0897361,2
tt0898367,3
tt0899106,2
tt0899238,0
tt0901476,2
tt0903624,2
tt0907657,0
tt0910936,3
tt0910970,2
tt0912580,5
tt0912583,1
tt0912590,2
tt0912592,5
tt0912593,0
tt0912599,0
tt0913354,2
tt0913413,2
tt0913425,2
tt0913958,2
tt0914358,2
tt0914382,1
tt0914797,5
tt0914798,2
tt0914845,2
tt0918927,0
tt0923600,3
tt0923671,2
tt0923752,2
tt0924129,0
tt0925248,2
tt0926084,2
tt0926380,2
tt0928413,1
tt0929425,2
tt0929742,3
tt0930057,3
tt0935075,0
tt0936471,1
tt0937237,2
tt0937375,3
tt0938283,2
tt0938321,0
tt0938330,2
tt0939681,5
tt0940620,3
tt0940709,2
tt0942385,0
tt0943512,1
tt0944101,2
tt0944835,2
tt0945513,0
tt0947798,1
tt0947802,2
tt0947810,3
tt0948470,0
tt0949731,0
tt0951216,5
tt0952640,2
tt0952682,3
tt0952693,7
tt0953896,0
tt0954947,0
tt0955306,0
tt0955308,2
tt0956038,5
tt0959337,1
tt0960098,3
tt0960144,2
tt0960731,0
tt0960741,2
tt0962726,5
tt0962736,3
tt0963178,0
tt0963208,3
tt0963794,2
tt0963807,5
tt0963966,2
tt0964185,3
tt0964516,2
tt0964517,2
tt0964539,0
tt0969307,0
tt0970179,0
tt0970184,3
tt0970411,0
tt0970468,2
tt0970866,2
tt0971160,0
tt0971209,2
tt0972359,3
tt0974554,0
tt0974661,0
tt0975645,2
tt0976026,3
tt0976051,1
tt0976222,0
tt0976238,5
tt0976247,3
tt0977662,2
tt0978759,0
tt0978764,2
tt0979434,0
tt0980970,2
tt0981072,0
tt0981227,2
tt0982898,5
tt0983193,2
tt0984210,2
tt0985593,3
tt0985636,3
tt0985694,2
tt0985699,0
tt0986213,0
tt0986263,2
tt0988045,2
tt0988047,0
tt0988102,2
tt0988595,2
tt0989757,0
tt0990376,2
tt0990407,0
tt0991346,0
tt0993789,3
tt0993842,2
tt0993846,2
tt0995031,2
tt0995039,2
tt0995061,1
tt0995752,3
tt0997047,5
tt0997167,2
tt0997185,5
tt1000774,0
tt1001508,3
tt1001526,2
tt1001540,3
tt1001562,2
tt1003113,0
tt1003116,5
tt1003118,2
tt1006959,2
tt1007018,0
tt1007028,1
tt1007029,0
tt1007950,3
tt1008003,0
tt1008023,3
tt1010048,0
tt1012804,5
tt1013743,1
tt1013753,2
tt1014673,3
tt1014763,2
tt1014775,0
tt1015971,2
tt1016268,0
tt1017442,2
tt1017451,5
tt1017456,0
tt1018785,0
tt1019452,3
tt1020072,0
tt1020530,2
tt1020558,0
tt1020876,2
tt1020938,1
tt1022603,3
tt1023111,3
tt1023481,5
tt1024648,0
tt1024715,5
tt1024746,3
tt1024943,0
tt1027718,5
tt1027729,2
tt1027862,5
tt1028576,0
tt1028581,5
tt1029120,2
tt1029231,0
tt1031562,2
tt1031969,2
tt1032751,0
tt1032755,3
tt1032815,1
tt1032854,2
tt1033575,5
tt1033643,0
tt1034032,0
tt1034303,0
tt1034314,2
tt1034331,2
tt1034389,2
tt1035736,3
tt1037218,2
tt1037705,0
tt1038043,3
tt1038919,0
tt1039903,5
tt1039995,2
tt1041753,5
tt1041804,5
tt1041829,0
tt1042499,5
tt1042877,5
tt1043451,3
tt1043726,2
tt1043839,2
tt1045655,0
tt1045658,0
tt1045670,2
tt1045778,3
tt1045874,3
tt1045889,1
tt1046163,2
tt1046173,2
tt1046947,5
tt1046997,0
tt1047540,1
tt1049400,0
tt1049402,0
tt1049405,5
tt1049413,5
tt1050739,3
tt1051904,0
tt1051981,3
tt1053424,1
tt1053810,3
tt1053889,0
tt1054588,0
tt1054606,2
tt1055292,5
tt1055369,2
tt1056441,0
tt1057500,0
tt1058017,2
tt1059317,3
tt1059786,3
tt1060249,2
tt1060277,0
tt1063628,5
tt1065073,2
tt1067583,2
tt1067774,3
tt1068646,3
tt1068649,5
tt1068680,2
tt1070858,2
tt1072430,2
tt1072437,2
tt1073498,5
tt1074194,3
tt1074638,2
tt1075417,5
tt1075747,2
tt1077368,2
tt1078588,2
tt1078891,2
tt1078912,2
tt1078940,2
tt1079964,3
tt1080016,0
tt1082601,1
tt1082868,0
tt1082886,5
tt1083447,1
tt1083456,1
tt1084950,0
tt1085515,5
tt1086772,5
tt1090757,0
tt1091191,0
tt1091225,5
tt1091229,5
tt1091617,1
tt1091722,3
tt1091751,1
tt1092026,1
tt1092633,5
tt1093355,3
tt1093357,0
tt1093908,1
tt1095174,5
tt1095217,2
tt1095453,1
tt1096999,3
tt1097013,0
tt1099212,0
tt1100089,0
tt1100119,0
tt1103153,1
tt1103982,0
tt1104001,2
tt1104733,5
tt1104783,2
tt1105512,2
tt1105733,2
tt1105747,2
tt1106860,0
tt1109499,2
tt1111422,0
tt1111948,2
tt1112115,9
tt1114677,1
tt1114680,5
tt1114740,1
tt1119646,3
tt1120985,2
tt1121931,3
tt1122599,0
tt1122614,3
tt1122836,0
tt1124035,0
tt1124039,0
tt1124217,3
tt1124388,2
tt1125849,2
tt1125929,0
tt1126590,2
tt1126591,3
tt1126618,1
tt1127180,0
tt1127221,5
tt1127715,2
tt1127877,0
tt1127896,2
tt1129381,2
tt1129412,5
tt1129423,5
tt1129442,1
tt1129445,3
tt1130080,3
tt1130884,2
tt1130988,2
tt1131729,5
tt1131734,2
tt1132193,0
tt1132449,1
tt1132588,3
tt1132626,2
tt1133985,0
tt1133993,5
tt1134629,5
tt1135084,2
tt1135092,2
tt1135487,1
tt1135525,0
tt1135944,2
tt1135985,5
tt1136608,2
tt1139328,2
tt1142433,3
tt1142977,2
tt1142988,5
tt1143105,3
tt1143896,5
tt1144541,1
tt1144551,3
tt1144804,5
tt1144884,0
tt1145855,1
tt1146325,2
tt1148204,2
tt1149362,2
tt1149405,2
tt1149583,0
tt1151309,2
tt1151915,2
tt1151922,5
tt1152398,2
tt1152758,2
tt1152822,1
tt1152836,0
tt1152850,2
tt1153690,0
tt1153706,3
tt1155056,2
tt1155076,5
tt1155592,2
tt1156398,0
tt1157620,2
tt1157668,1
tt1157685,0
tt1157694,5
tt1157705,5
tt1159922,2
tt1160368,0
tt1161064,2
tt1161418,5
tt1161864,2
tt1164092,2
tt1166100,5
tt1170358,0
tt1171222,1
tt1171238,2
tt1172233,2
tt1172994,2
tt1174041,2
tt1174732,0
tt1175491,0
tt1175506,2
tt1175709,2
tt1175713,3
tt1176740,2
tt1176960,2
tt1178640,2
tt1178663,2
tt1178665,3
tt1179031,0
tt1179034,0
tt1180346,0
tt1182345,2
tt1182350,0
tt1182908,2
tt1182937,2
tt1182972,2
tt1183251,0
tt1183919,4
tt1183923,1
tt1185371,1
tt1185376,1
tt1185416,3
tt1185420,3
tt1185431,5
tt1185442,0
tt1185616,0
tt1185834,0
tt1185836,2
tt1186248,0
tt1186367,1
tt1186370,2
tt1187041,0
tt1187043,1
tt1187044,9
tt1188729,2
tt1188982,3
tt1188996,0
tt1189073,5
tt1189076,0
tt1189259,0
tt1189340,0
tt1190080,3
tt1190536,2
tt1190537,0
tt1190617,1
tt1190858,2
tt1191138,3
tt1192628,3
tt1193138,3
tt1193630,3
tt1194127,3
tt1194173,2
tt1194417,5
tt1195478,1
tt1196134,3
tt1196141,2
tt1196165,5
tt1196340,5
tt1196672,0
tt1196707,2
tt1196948,5
tt1197624,0
tt1197628,3
tt1198101,2
tt1198138,0
tt1198156,3
tt1198405,2
tt1200853,2
tt1201167,3
tt1201607,0
tt1202203,3
tt1202576,0
tt1204298,2
tt1204340,0
tt1204342,5
tt1204975,0
tt1204977,5
tt1205489,2
tt1205537,0
tt1206483,1
tt1206543,0
tt1210039,2
tt1210071,5
tt1210166,0
tt1210819,2
tt1211956,2
tt1212007,0
tt1212419,0
tt1212436,0
tt1212450,0
tt1212451,2
tt1212909,2
tt1213012,0
tt1213574,1
tt1213585,2
tt1213644,5
tt1213663,2
tt1215458,2
tt1216475,2
tt1216491,7
tt1216492,2
tt1217209,0
tt1217616,2
tt1219289,3
tt1219342,0
tt1220198,0
tt1220220,4
tt1220628,0
tt1220634,0
tt1222815,2
tt1222817,0
tt1223236,5
tt1225822,1
tt1226229,0
tt1226240,5
tt1226271,1
tt1226273,2
tt1226774,1
tt1228705,2
tt1228953,2
tt1228987,2
tt1229340,2
tt1229366,3
tt1229370,0
tt1229822,5
tt1229827,0
tt1230130,2
tt1230215,3
tt1230414,1
tt1230448,2
tt1231580,5
tt1231583,0
tt1231586,4
tt1231587,2
tt1232200,2
tt1232207,0
tt1232783,2
tt1232829,3
tt1233227,2
tt1233334,0
tt1234240,3
tt1234548,4
tt1234654,2
tt1235170,1
tt1235189,0
tt1235522,2
tt1235790,3
tt1235841,1
tt1237838,2
tt1238291,5
tt1238298,2
tt1239427,5
tt1240982,0
tt1241226,2
tt1241316,0
tt1242432,2
tt1242460,2
tt1242503,5
tt1242599,0
tt1242782,3
tt1243957,3
tt1243974,3
tt1244659,0
tt1244754,0
tt1245492,0
tt1245526,5
tt1247692,3
tt1247704,0
tt1250777,4
tt1251743,2
tt1252595,5
tt1253853,0
tt1253863,0
tt1253864,0
tt1254696,2
tt1255951,3
tt1258972,2
tt1259521,3
tt1259571,5
tt1260565,0
tt1261945,2
tt1262416,2
tt1262863,0
tt1262981,5
tt1263670,0
tt1265990,2
tt1266072,0
tt1266583,2
tt1266615,1
tt1268204,3
tt1268799,2
tt1268969,2
tt1270262,4
tt1270798,0
tt1272878,0
tt1273675,1
tt1273678,5
tt1274295,2
tt1274300,0
tt1275863,2
tt1276104,2
tt1276419,2
tt1277953,2
tt1278060,2
tt1278340,2
tt1278379,1
tt1278447,3
tt1279111,2
tt1279935,0
tt1280011,2
tt1280015,3
tt1280725,1
tt1282140,3
tt1282153,0
tt1284575,2
tt1284596,2
tt1285016,0
tt1285241,3
tt1285252,2
tt1287468,0
tt1288553,3
tt1290082,3
tt1291150,2
tt1291465,3
tt1291584,0
tt1292655,2
tt1294136,2
tt1294226,5
tt1295909,3
tt1297921,2
tt1298649,1
tt1298650,2
tt1300851,2
tt1300854,2
tt1301130,2
tt1302011,5
tt1302067,5
tt1303803,2
tt1305583,3
tt1305591,2
tt1306972,5
tt1306980,3
tt1307068,2
tt1307858,5
tt1307861,5
tt1308165,2
tt1311060,5
tt1311071,0
tt1313092,0
tt1313104,0
tt1314228,5
tt1314655,0
tt1315350,2
tt1315981,0
tt1316616,2
tt1318512,0
tt1318514,5
tt1319744,0
tt1320244,3
tt1320253,0
tt1320261,5
tt1321860,2
tt1321865,3
tt1321870,2
tt1322264,3
tt1322269,0
tt1322312,3
tt1322393,5
tt1323594,2
tt1324055,0
tt1324059,1
tt1324078,3
tt1324999,5
tt1325004,2
tt1326204,3
tt1326900,0
tt1326954,0
tt1326972,5
tt1327035,2
tt1327194,3
tt1327773,2
tt1328634,2
tt1328913,2
tt1331025,2
tt1331064,1
tt1332100,2
tt1333125,0
tt1333668,5
tt1334260,5
tt1334470,0
tt1334479,3
tt1334510,0
tt1334537,2
tt1335975,0
tt1336608,0
tt1336617,0
tt1337051,1
tt1339043,2
tt1339181,2
tt1339268,2
tt1340800,2
tt1341167,3
tt1341188,1
tt1343110,1
tt1343362,3
tt1343727,2
tt1345836,0
tt1351685,2
tt1352852,2
tt1355630,3
tt1355683,3
tt1356790,2
tt1356864,2
tt1357111,0
tt1361313,5
tt1363468,3
tt1365050,2
tt1366344,3
tt1366365,2
tt1368440,2
tt1371081,2
tt1371111,3
tt1371150,0
tt1371155,0
tt1373156,2
tt1375666,0
tt1375670,3
tt1375789,2
tt1376233,3
tt1377278,5
tt1385824,2
tt1385826,0
tt1385867,2
tt1386588,3
tt1386654,2
tt1388394,5
tt1389127,0
tt1389137,5
tt1390398,0
tt1390411,0
tt1390539,2
tt1391092,5
tt1391544,3
tt1391871,2
tt1392170,5
tt1392190,0
tt1392197,5
tt1392214,2
tt1392744,2
tt1393742,5
tt1394192,1
tt1394211,1
tt1395025,5
tt1396209,5
tt1396218,0
tt1397280,2
tt1397514,2
tt1398426,0
tt1399103,0
tt1399683,2
tt1401143,1
tt1401152,0
tt1403241,0
tt1403862,0
tt1403865,0
tt1403981,0
tt1403988,1
tt1405500,2
tt1407055,3
tt1407061,3
tt1407084,3
tt1407927,3
tt1408101,0
tt1408253,0
tt1409006,0
tt1411238,2
tt1411250,0
tt1411664,3
tt1411697,5
tt1411704,2
tt1413493,2
tt1413495,0
tt1413496,2
tt1414382,2
tt1415283,5
tt1416801,3
tt1417592,2
tt1418377,0
tt1418702,0
tt1421051,3
tt1423636,2
tt1423995,2
tt1424381,2
tt1425922,3
tt1426320,5
tt1426329,5
tt1428459,3
tt1430132,0
tt1430607,5
tt1430612,2
tt1430615,2
tt1430626,2
tt1431122,2
tt1431181,3
tt1433099,5
tt1433108,2
tt1433540,2
tt1433813,2
tt1433822,0
tt1433905,2
tt1436559,0
