id,couleur_secondaire
tt1436562,3
tt1438254,2
tt1438298,2
tt1440129,2
tt1440266,2
tt1440728,3
tt1440732,0
tt1440770,2
tt1441326,2
tt1446147,3
tt1446192,0
tt1446714,0
tt1447508,0
tt1448755,3
tt1449283,1
tt1452599,2
tt1453405,3
tt1454029,2
tt1454468,0
tt1455811,3
tt1457767,5
tt1458175,0
tt1458596,0
tt1458939,0
tt1458956,0
tt1460646,5
tt1462041,0
tt1462054,3
tt1462411,3
tt1462758,2
tt1462769,2
tt1462900,0
tt1462901,3
tt1464174,2
tt1464540,3
tt1464590,2
tt1465487,3
tt1466072,2
tt1468387,5
tt1470023,2
tt1470827,2
tt1474889,1
tt1476251,2
tt1477076,0
tt1477837,2
tt1477855,0
tt1478338,5
tt1478964,2
tt1479320,2
tt1480295,3
tt1480656,0
tt1482980,3
tt1482991,2
tt1483010,2
tt1483013,0
tt1484521,0
tt1484522,9
tt1486185,0
tt1486190,3
tt1486192,5
tt1486193,3
tt1486843,2
tt1487107,1
tt1487118,2
tt1487931,5
tt1488555,3
tt1489185,3
tt1490017,7
tt1493157,2
tt1496025,3
tt1496422,3
tt1499201,5
tt1499302,2
tt1499658,5
tt1502404,2
tt1502712,0
tt1503769,2
tt1504320,0
tt1506940,5
tt1508675,5
tt1509276,3
tt1510907,2
tt1515091,2
tt1515935,5
tt1517489,0
tt1519461,2
tt1520498,4
tt1521197,0
tt1522857,4
tt1523939,2
tt1524095,2
tt1524137,2
tt1524575,0
tt1524930,0
tt1525838,0
tt1527788,2
tt1528224,3
tt1528854,3
tt1529273,2
tt1529307,2
tt1529567,0
tt1530983,3
tt1531706,3
tt1531930,0
tt1532957,3
tt1532958,5
tt1533089,2
tt1533749,0
tt1534075,4
tt1535108,3
tt1535109,2
tt1535110,2
tt1535421,3
tt1535438,2
tt1535568,2
tt1535612,3
tt1535970,3
tt1536044,2
tt1538403,2
tt1540068,0
tt1540128,0
tt1540133,0
tt1540741,5
tt1540814,0
tt1541153,3
tt1541160,4
tt1541995,5
tt1542344,3
tt1545106,2
tt1547230,2
tt1547234,0
tt1547651,0
tt1549571,0
tt1549572,2
tt1549920,2
tt1551630,2
tt1554091,5
tt1555064,0
tt1558250,2
tt1559040,0
tt1559549,3
tt1560479,0
tt1560747,2
tt1560957,2
tt1560985,2
tt1560987,2
tt1562450,0
tt1562568,5
tt1562859,0
tt1562871,2
tt1562872,3
tt1562899,0
tt1562904,0
tt1563704,2
tt1563738,3
tt1564349,2
tt1564367,3
tt1564585,2
tt1564870,5
tt1566501,5
tt1566648,5
tt1567233,5
tt1568150,2
tt1568334,0
tt1568335,5
tt1568338,2
tt1568911,0
tt1568923,5
tt1570583,2
tt1570728,0
tt1570989,3
tt1571222,0
tt1571249,2
tt1572154,0
tt1572311,2
tt1572315,2
tt1572769,0
tt1573072,2
tt1578261,3
tt1578275,3
tt1578715,0
tt1579361,3
tt1582248,2
tt1582507,0
tt1583420,2
tt1583421,3
tt1584016,5
tt1586265,2
tt1586752,0
tt1587310,0
tt1587426,5
tt1587707,2
tt1587729,3
tt1588173,3
tt1588336,2
tt1590295,0
tt1591479,3
tt1592525,2
tt1596343,2
tt1596346,2
tt1596350,2
tt1596363,1
tt1596365,0
tt1596753,5
tt1598642,2
tt1598778,4
tt1598822,2
tt1598828,3
tt1599348,3
tt1600195,2
tt1600196,2
tt1600530,3
tt1602472,2
tt1602613,2
tt1602620,2
tt1603257,2
tt1604171,2
tt1604589,0
tt1605630,3
tt1605717,3
tt1605783,2
tt1605790,2
tt1605791,2
tt1605803,5
tt1606259,3
tt1606378,5
tt1606389,3
tt1606392,4
tt1606829,2
tt1609113,3
tt1609479,2
tt1611224,0
tt1612279,2
tt1613023,0
tt1613062,3
tt1615147,3
tt1615918,5
tt1616195,2
tt1617661,0
tt1618399,1
tt1618430,2
tt1618432,3
tt1618442,2
tt1620719,5
tt1620933,3
tt1621039,4
tt1621045,2
tt1621046,3
tt1622547,0
tt1622979,2
tt1623205,2
tt1623288,2
tt1625346,2
tt1626135,2
tt1626146,4
tt1627924,3
tt1628024,2
tt1629376,4
tt1629705,0
tt1629757,5
tt1630036,0
tt1631867,2
tt1632708,0
tt1633356,0
tt1634003,1
tt1634122,0
tt1634138,4
tt1634286,2
tt1636826,0
tt1637688,2
tt1637706,5
tt1637725,2
tt1638355,5
tt1638362,5
tt1638364,0
tt1639426,2
tt1640459,2
tt1640484,2
tt1641624,5
tt1641975,2
tt1644503,3
tt1645080,2
tt1645089,2
tt1645170,3
tt1646971,0
tt1646980,3
tt1646987,3
tt1647668,5
tt1648179,3
tt1649419,0
tt1649421,2
tt1649444,3
tt1650043,3
tt1650062,2
tt1650393,2
tt1650537,0
tt1650554,2
tt1652287,1
tt1653002,0
tt1653827,3
tt1655420,3
tt1655441,3
tt1655442,2
tt1655460,2
tt1657507,0
tt1658501,5
tt1658801,5
tt1659337,4
tt1659343,2
tt1661382,2
tt1662293,2
tt1663143,4
tt1663202,3
tt1663631,2
tt1663662,0
tt1663702,0
tt1666186,0
tt1666305,2
tt1666801,5
tt1667838,1
tt1667889,3
tt1669846,5
tt1670345,3
tt1670389,3
tt1670994,0
tt1673434,2
tt1674771,0
tt1675192,2
tt1678051,0
tt1680311,3
tt1681666,5
tt1682180,3
tt1682940,0
tt1683451,3
tt1684233,0
tt1684548,2
tt1684628,5
tt1686821,2
tt1687247,0
tt1687277,0
tt1687281,5
tt1690953,2
tt1691917,2
tt1691920,3
tt1692928,3
tt1694015,2
tt1694020,0
tt1695994,1
tt1697641,2
tt1698641,3
tt1699147,0
tt1699513,2
tt1700845,0
tt1702014,3
tt1702425,5
tt1702439,3
tt1702443,0
tt1703958,3
tt1705111,0
tt1706317,3
tt1706687,3
tt1707380,2
tt1708532,0
tt1708537,2
tt1709143,2
tt1710396,2
tt1710417,3
tt1710469,2
tt1711376,2
tt1711484,3
tt1712159,2
tt1712170,3
tt1713476,0
tt1714203,3
tt1714206,3
tt1714209,3
tt1716777,5
tt1718898,2
tt1719071,2
tt1720172,5
tt1720182,3
tt1723121,2
tt1723811,0
tt1726592,3
tt1727388,2
tt1727776,0
tt1728239,3
tt1728986,5
tt1729226,3
tt1729637,2
tt1730687,3
tt1731141,2
tt1731701,7
tt1731764,0
tt1733525,0
tt1734110,3
tt1735279,1
tt1735495,5
tt1735898,3
tt1736672,1
tt1737122,2
tt1740710,3
tt1740799,0
tt1741243,2
tt1742044,2
tt1742650,2
tt1744847,2
tt1746153,5
tt1748043,3
tt1748062,2
tt1748122,2
tt1748158,0
tt1748199,0
tt1748227,0
tt1753549,5
tt1753813,3
tt1754633,3
tt1754811,3
tt1754853,5
tt1758575,2
tt1758595,2
tt1758610,0
tt1758692,5
tt1758795,3
tt1758830,2
tt1761005,2
tt1762399,3
tt1763275,2
tt1763303,1
tt1764183,3
tt1764234,3
tt1764651,2
tt1766067,2
tt1766085,9
tt1769363,2
tt1772230,0
tt1772240,0
tt1772288,2
tt1772341,5
tt1772371,3
tt1772408,0
tt1773109,5
tt1777595,2
tt1777610,2
tt1778304,2
tt1778924,2
tt1781769,0
tt1781784,3
tt1781922,2
tt1785279,0
tt1785612,3
tt1786751,2
tt1787067,5
tt1787660,0
tt1787725,5
tt1787791,2
tt1787816,2
tt1787988,4
tt1790864,2
tt1790867,5
tt1790885,2
tt1790886,2
tt1791500,0
tt1791528,2
tt1792647,0
tt1797487,3
tt1798243,1
tt1798291,3
tt1798684,2
tt1800241,2
tt1800246,0
tt1800266,5
tt1800367,3
tt1800741,7
tt1801113,0
tt1805432,2
tt1806777,7
tt1807944,0
tt1809398,5
tt1810683,2
tt1810697,2
tt1813237,0
tt1813440,5
tt1814621,3
tt1814836,5
tt1815862,2
tt1817081,3
tt1817276,2
tt1817287,2
tt1817676,2
tt1817771,3
tt1821549,3
tt1821658,2
tt1821694,3
tt1823672,0
tt1824254,2
tt1825784,0
tt1827528,5
tt1830786,5
tt1830792,3
tt1832382,2
tt1833673,2
tt1834234,2
tt1837562,3
tt1837703,3
tt1837709,0
tt1838544,1
tt1839492,2
tt1839654,2
tt1840309,2
tt1840398,3
tt1840417,2
tt1841542,2
tt1843866,0
tt1845213,2
tt1845773,0
tt1845804,5
tt1845849,3
tt1848826,5
tt1849718,0
tt1850457,5
tt1853643,1
tt1853728,1
tt1854564,0
tt1855199,2
tt1855325,0
tt1855401,3
tt1856038,1
tt1856109,1
tt1858776,2
tt1859650,2
tt1860353,0
tt1861281,2
tt1862079,2
tt1864288,0
tt1864405,2
tt1865505,2
tt1866210,2
tt1866249,6
tt1867093,0
tt1869716,0
tt1870529,0
tt1870548,5
tt1872181,2
tt1872194,2
tt1872818,5
tt1874513,2
tt1877832,2
tt1881002,3
tt1884268,2
tt1885448,0
tt1891757,0
tt1893326,2
tt1894458,5
tt1894476,4
tt1894561,3
tt1895587,0
tt1904996,5
tt1906329,2
tt1906443,3
tt1907639,3
tt1907668,0
tt1907731,5
tt1911644,0
tt1911658,0
tt1912979,3
tt1915551,0
tt1915581,2
tt1918727,2
tt1918886,0
tt1918965,0
tt1920849,2
tt1921064,5
tt1922612,7
tt1922748,2
tt1922777,3
tt1924429,2
tt1924435,0
tt1925479,2
tt1929263,3
tt1931388,2
tt1931435,5
tt1931533,9
tt1931549,5
tt1931569,2
tt1934231,3
tt1934335,2
tt1937092,2
tt1937222,5
tt1941541,2
tt1942971,1
tt1945062,0
tt1945087,2
tt1948150,5
tt1949178,0
tt1949548,2
tt1950135,3
tt1951216,0
tt1951261,2
tt1951264,5
tt1951265,5
tt1951266,0
tt1954352,2
tt1956697,5
tt1959490,2
tt1959550,2
tt1961447,0
tt1964418,2
tt1965065,5
tt1965264,2
tt1966604,2
tt1971352,2
tt1971403,2
tt1972571,0
tt1972663,2
tt1972779,5
tt1974382,2
tt1975205,5
tt1976000,2
tt1976009,3
tt1976608,0
tt1977953,4
tt1978480,3
tt1979172,2
tt1979388,2
tt1980986,3
tt1981080,2
tt1981115,2
tt1981677,0
tt1981703,2
tt1985019,2
tt1985966,5
tt1985981,7
tt1986161,2
tt1986769,3
tt1986998,5
tt1989593,2
tt1989712,2
tt1990181,2
tt1991245,0
tt1992156,2
tt1992193,7
tt1995260,0
tt1995304,0
tt1996264,1
tt1996346,5
tt1999192,0
tt2002718,5
tt2004420,5
tt2005153,3
tt2006295,0
tt2007360,2
tt2009606,2
tt2010510,3
tt2011109,5
tt2011183,2
tt2011232,3
tt2011265,2
tt2011953,4
tt2012011,0
tt2014338,2
tt2015370,0
tt2015381,0
tt2016894,5
tt2016940,3
tt2017020,3
tt2017038,2
tt2018086,0
tt2023453,1
tt2023587,2
tt2024432,0
tt2024469,0
tt2024544,1
tt2025526,0
tt2027064,0
tt2033933,3
tt2033981,2
tt2034031,3
tt2034139,0
tt2035630,2
tt2039393,2
tt2040504,0
tt2041488,2
tt2042568,3
tt2049559,3
tt2049589,1
tt2051879,2
tt2051894,2
tt2053397,5
tt2053425,5
tt2055765,3
tt2059171,3
tt2062484,5
tt2062622,3
tt2062645,3
tt2062961,3
tt2062996,2
tt2063011,0
tt2063666,3
tt2063781,2
tt2066176,0
tt2070791,0
tt2070852,2
tt2072164,5
tt2072230,2
tt2072987,5
tt2073016,4
tt2073029,0
tt2073070,0
tt2076220,0
tt2077747,0
tt2077833,2
tt2077851,2
tt2082197,3
tt2082232,5
tt2083231,2
tt2083355,5
tt2083383,2
tt2084773,5
tt2084953,1
tt2084970,5
tt2084989,0
tt2085888,5
tt2089721,2
tt2090580,0
tt2091398,2
tt2093067,2
tt2093109,2
tt2093269,3
tt2094890,0
tt2096672,2
tt2096673,2
tt2097298,1
tt2097307,5
tt2101341,2
tt2102502,5
tt2103227,3
tt2103254,5
tt2103267,2
tt2103281,0
tt2105044,2
tt2106361,2
tt2106739,2
tt2106741,0
tt2109184,0
tt2109248,2
tt2112124,2
tt2112131,0
tt2112293,5
tt2113659,0
tt2113822,0
tt2118702,2
tt2119463,5
tt2120120,0
tt2120152,5
tt2120779,3
tt2121304,3
tt2122340,3
tt2124074,3
tt2124803,1
tt2124908,5
tt2125435,2
tt2125439,2
tt2125490,5
tt2125608,1
tt2125653,0
tt2125666,0
tt2125698,2
tt2126355,0
tt2128441,2
tt2130242,2
tt2130282,5
tt2130321,5
tt2132285,5
tt2133214,2
tt2140373,2
tt2140379,2
tt2140383,0
tt2140619,7
tt2141751,2
tt2141773,0
tt2147728,2
tt2158531,5
tt2166214,5
tt2167056,2
tt2169322,3
tt2170439,2
tt2170584,0
tt2170593,2
tt2172071,5
tt2172934,1
tt2172935,2
tt2174896,3
tt2176013,5
tt2176228,5
tt2177711,2
tt2177771,0
tt2178470,3
tt2178508,5
tt2178941,2
tt2179116,0
tt2179136,2
tt2180411,0
tt2181931,0
tt2183034,0
tt2184339,2
tt2185056,1
tt2186663,2
tt2186781,2
tt2186933,2
tt2187884,4
tt2187972,7
tt2190367,3
tt2190984,2
tt2191701,5
tt2191721,5
tt2193215,0
tt2193364,2
tt2193418,2
tt2194328,6
tt2194499,5
tt2195548,5
tt2197905,2
tt2199571,0
tt2201548,0
tt2205401,0
tt2205591,0
tt2205904,4
tt2205948,2
tt2206498,5
tt2207006,3
tt2209418,2
tt2209764,0
tt2212008,0
tt2213054,2
tt2215151,2
tt2215366,2
tt2215477,5
tt2215719,2
tt2217458,3
tt2218003,0
tt2222206,5
tt2222584,2
tt2223990,2
tt2224004,2
tt2224317,0
tt2226417,2
tt2226519,3
tt2229499,3
tt2229842,0
tt2231138,2
tt2234003,2
tt2234155,2
tt2234315,5
tt2235108,0
tt2235248,1
tt2235779,2
tt2238050,2
tt2238839,2
tt2239400,2
tt2239832,3
tt2241069,5
tt2241750,6
tt2243389,0
tt2244901,5
tt2245003,2
tt2245084,5
tt2246526,3
tt2246724,1
tt2247432,2
tt2247476,2
tt2247692,2
tt2250032,3
tt2260060,0
tt2260728,0
tt2261409,3
tt2265171,2
tt2265398,2
tt2265431,0
tt2266938,2
tt2267998,2
tt2268016,5
tt2271641,2
tt2272336,0
tt2273657,2
tt2274570,2
tt2275471,0
tt2275549,2
tt2275794,5
tt2275802,3
tt2276023,2
tt2278388,0
tt2278668,3
tt2278871,2
tt2279339,1
tt2279373,2
tt2281159,2
tt2281267,0
tt2281587,5
tt2282662,1
tt2289920,1
tt2290739,0
tt2292625,0
tt2292959,2
tt2293060,2
tt2293640,1
tt2294449,5
tt2294629,3
tt2294677,3
tt2294729,3
tt2294965,5
tt2295722,0
tt2296697,3
tt2298394,3
tt2301155,2
tt2302755,0
tt2304426,2
tt2304459,2
tt2304485,5
tt2304583,0
tt2304771,0
tt2304915,0
tt2304997,2
tt2306745,0
tt2309021,0
tt2309048,3
tt2309260,5
tt2309762,2
tt2309764,5
tt2310332,0
tt2311428,2
tt2312890,2
tt2313774,3
tt2315152,0
tt2316868,1
tt2317337,2
tt2318527,0
tt2321163,0
tt2321249,0
tt2321549,1
tt2322441,3
tt2324012,2
tt2325719,2
tt2325977,4
tt2326554,0
tt2326574,2
tt2326612,2
tt2330866,0
tt2331880,3
tt2332579,0
tt2333784,0
tt2334649,2
tt2334873,2
tt2334879,2
tt2338151,5
tt2339379,0
tt2339505,0
tt2344678,2
tt2345112,2
tt2345561,2
tt2345737,0
tt2347497,5
tt2349144,3
tt2349460,2
tt2354407,5
tt2355495,3
tt2355540,2
tt2356180,5
tt2357129,2
tt2357291,2
tt2357377,3
tt2357926,3
tt2358891,0
tt2358925,3
tt2359006,0
tt2359137,2
tt2359381,0
tt2359427,2
tt2361509,3
tt2364841,3
tt2364949,5
tt2367996,0
tt2368635,2
tt2369135,5
tt2369154,5
tt2370248,0
tt2371411,0
tt2371834,5
tt2372222,2
tt2372678,0
tt2377194,2
tt2377322,0
tt2377398,5
tt2378281,2
tt2379713,0
tt2380247,3
tt2381111,2
tt2381249,3
tt2381335,2
tt2382298,2
tt2382420,2
tt2385006,0
tt2386327,2
tt2386502,0
tt2387433,0
tt2387559,0
tt2388637,2
tt2390237,2
tt2390361,2
tt2393813,2
tt2395427,2
tt2398231,0
tt2400275,2
tt2400336,0
tt2401007,0
tt2401878,2
tt2402101,5
tt2402157,2
tt2402163,0
tt2402927,3
tt2402985,3
tt2404027,2
tt2404425,0
tt2404461,3
tt2404463,0
tt2404555,3
tt2406422,2
tt2406676,2
tt2407826,2
tt2409818,2
tt2415458,5
tt2419284,5
tt2424988,2
tt2430104,1
tt2431286,4
tt2433040,2
tt2435458,0
tt2436386,0
tt2436516,3
tt2437548,3
tt2437954,5
tt2442502,3
tt2444946,4
tt2446600,1
tt2446980,2
tt2450186,0
tt2451742,0
tt2452042,5
tt2458776,2
tt2458876,0
tt2460506,3
tt2461034,2
tt2461226,3
tt2463288,2
tt2465146,2
tt2466830,3
tt2473510,2
tt2473602,0
tt2473682,0
tt2473794,5
tt2474976,0
tt2475154,2
tt2476154,0
tt2481246,5
tt2481480,3
tt2489734,0
tt2492002,5
tt2492916,3
tt2495118,0
tt2503944,5
tt2504022,4
tt2505856,0
tt2505938,3
tt2506388,2
tt2507128,0
tt2510028,2
tt2510434,3
tt2510894,3
tt2514028,2
tt2515034,5
tt2515086,2
tt2517044,5
tt2518370,3
tt2520398,3
tt2528814,0
tt2532528,3
tt2534514,5
tt2537176,2
tt2537390,2
tt2545088,3
tt2545118,3
tt2545338,2
tt2545428,2
tt2546294,0
tt2546300,0
tt2548738,2
tt2551396,0
tt2553908,3
tt2554274,5
tt2554648,0
tt2555268,2
tt2555736,5
tt2556342,2
tt2557490,0
tt2560102,2
tt2561572,3
tt2570224,5
tt2571226,2
tt2576450,5
tt2581244,0
tt2582496,3
tt2582802,0
tt2582846,3
tt2587914,2
tt2590506,2
tt2593392,3
tt2609758,1
tt2609912,2
tt2611026,0
tt2622130,0
tt2626350,0
tt2630916,2
tt2631186,3
tt2635622,2
tt2636522,4
tt2637276,3
tt2637294,3
tt2639344,2
tt2640474,2
tt2644800,3
tt2650054,3
tt2650642,2
tt2652092,5
tt2654562,0
tt2673854,2
tt2674040,3
tt2677816,2
tt2679042,1
tt2689966,1
tt2692250,2
tt2700330,2
tt2706264,5
tt2707858,1
tt2709606,2
tt2710368,0
tt2710614,0
tt2712154,3
tt2714380,0
tt2717558,1
tt2726560,3
tt2734552,5
tt2734660,5
tt2735292,0
tt2736254,3
tt2737050,3
tt2739338,2
tt2751390,2
tt2752688,0
tt2752724,3
tt2752758,2
tt2752772,5
tt2756032,2
tt2761118,2
tt2762334,5
tt2765340,3
tt2771372,2
tt2784678,2
tt2788512,2
tt2799166,0
tt2806788,9
tt2815720,3
tt2820820,0
tt2820852,0
tt2821088,3
tt2821880,0
tt2825924,2
tt2828840,0
tt2828996,0
tt2832470,3
tt2848292,0
tt2848824,2
tt2852400,2
tt2855042,0
tt2859246,3
tt2870612,0
tt2870648,0
tt2870708,5
tt2870756,3
tt2870808,2
tt2872462,0
tt2872570,5
tt2872718,2
tt2872732,0
tt2872750,2
tt2883512,4
tt2884170,2
tt2884206,2
tt2887322,2
tt2896952,3
tt2901548,2
tt2904688,2
tt2905084,5
tt2905838,2
tt2908856,5
tt2909116,3
tt2910274,5
tt2910520,2
tt2911666,0
tt2912776,2
tt2913948,3
tt2918436,3
tt2920540,0
tt2920808,2
tt2924352,3
tt2926810,0
tt2933292,2
tt2935476,5
tt2937898,2
tt2938956,5
tt2948266,2
tt2955096,5
tt2961890,2
tt2965412,5
tt2966934,4
tt2967006,2
tt2967224,3
tt2972482,3
tt2974104,2
tt2974918,5
tt2975578,2
tt2978462,2
tt2979920,2
tt2980516,0
tt2980554,3
tt2980648,4
tt2980706,2
tt2980728,3
tt2992146,0
tt2992152,2
tt2992538,0
tt2992552,0
tt2994190,3
tt2994832,3
tt3001638,2
tt3005242,3
tt3007302,2
tt3008014,2
tt3014666,5
tt3017412,4
tt3020666,2
tt3038734,0
tt3041534,2
tt3043630,5
tt3045616,3
tt3054798,0
tt3060492,3
tt3065132,5
tt3066630,4
tt3072636,2
tt3076658,2
tt3077214,5
tt3079380,2
tt3082826,5
tt3086582,2
tt3091552,2
tt3093520,3
tt3093546,2
tt3099498,2
tt3107070,0
tt3110272,2
tt3110770,5
tt3116072,2
tt3121332,2
tt3125324,5
tt3129564,2
tt3132632,0
tt3142232,1
tt3142688,3
tt3144098,2
tt3148502,5
tt3152624,5
tt3159708,7
tt3163908,2
tt3164256,0
tt3165612,0
tt3168230,0
tt3170832,2
tt3172532,5
tt3173910,3
tt3175038,0
tt3175798,0
tt3177316,2
tt3179568,2
tt3181822,0
tt3186318,2
tt3195644,2
tt3195742,2
tt3202374,2
tt3203890,5
tt3205376,3
tt3210388,0
tt3210686,0
tt3214002,0
tt3226754,2
tt3230082,2
tt3233418,2
tt3236120,5
tt3240784,3
tt3250032,2
tt3259324,5
tt3262990,2
tt3263520,0
tt3263690,0
tt3263996,2
tt3267194,2
tt3268030,2
tt3268458,2
tt3272570,0
tt3279124,2
tt3283556,2
tt3284178,5
tt3289712,1
tt3290882,0
tt3294904,2
tt3302594,1
tt3302962,5
tt3312830,2
tt3313776,2
tt3316948,4
tt3317522,2
tt3319508,5
tt3322940,5
tt3332064,0
tt3334212,0
tt3343784,1
tt3379694,1
tt3384180,0
tt3390572,1
tt3397884,3
tt3398048,0
tt3398066,2
tt3398876,2
tt3399740,2
tt3400342,4
tt3402110,2
tt3410666,2
tt3416744,2
tt3419894,2
tt3425456,0
tt3447364,2
tt3450116,0
tt3450650,2
tt3453052,0
tt3455850,2
tt3460252,3
tt3460726,0
tt3463312,2
tt3481000,0
tt3483712,5
tt3486542,2
tt3488184,2
tt3488710,3
tt3498042,0
tt3498950,0
tt3501026,0
tt3504226,3
tt3504604,3
tt3505950,5
tt3508840,2
tt3509804,3
tt3511542,2
tt3518012,0
tt3521442,2
tt3530002,1
tt3531604,0
tt3532608,3
tt3534282,5
tt3539966,2
tt3544082,0
tt3544326,0
tt3549508,2
tt3554418,3
tt3565344,5
tt3567200,0
tt3567288,2
tt3569230,1
tt3569326,1
tt3569356,2
tt3576084,5
tt3578504,0
tt3585004,0
tt3592176,5
tt3595298,5
tt3605418,2
tt3608848,3
tt3612616,3
tt3614530,3
tt3622592,0
tt3623726,1
tt3625220,0
tt3626442,5
tt3630276,0
tt3640682,2
tt3654964,0
tt3659388,2
tt3660770,0
tt3667798,5
tt3672742,0
tt3672840,2
tt3675486,2
tt3675748,5
tt3678782,0
tt3678938,5
tt3682448,2
tt3690900,2
tt3696086,3
tt3697566,0
tt3703148,5
tt3704050,5
tt3704416,5
tt3704538,2
tt3707106,3
tt3707114,5
tt3715320,2
tt3716142,3
tt3717016,2
tt3719896,3
tt3720794,0
tt3722070,1
tt3722118,3
tt3726626,3
tt3726704,2
tt3729920,5
tt3735246,5
tt3735398,2
tt3735554,3
tt3741860,5
tt3742284,3
tt3742378,5
tt3748512,2
tt3760966,5
tt3767372,2
tt3774466,2
tt3774694,4
tt3781762,2
tt3787590,2
tt3790720,3
tt3794204,2
tt3801934,3
tt3808342,0
tt3812366,0
tt3813310,0
tt3819668,5
tt3824412,5
tt3824458,0
tt3832914,2
tt3836958,3
tt3837248,2
tt3844362,2
tt3848938,2
tt3850214,2
tt3850590,2
tt3859076,0
tt3862750,2
tt3863552,5
tt3868452,2
tt3877296,2
tt3884528,2
tt3890264,2
tt3892618,0
tt3896100,3
tt3906606,2
tt3950078,3
tt3957716,0
tt3962210,0
tt3962848,3
tt3966404,5
tt3993894,2
tt4002772,0
tt4003774,2
tt4007558,5
tt4008348,2
tt4008652,2
tt4034452,3
tt4044364,0
tt4046784,5
tt4047350,2
tt4056738,1
tt4058650,0
tt4074958,0
tt4078160,5
tt4079142,2
tt4094590,0
tt4104022,3
tt4109204,0
tt4126304,0
tt4131188,2
tt4137324,2
tt4145178,2
tt4145304,2
tt4159182,5
tt4179482,2
tt4183692,3
tt4185572,2
tt4188202,2
tt4191054,2
tt4242158,5
tt4248930,2
tt4253360,3
tt4265396,2
tt4273886,3
tt4276752,0
tt4288636,0
tt4294052,2
tt4294084,2
tt4296800,3
tt4316236,5
tt4337072,2
tt4337690,5
tt4344782,2
tt4357170,0
tt4358230,5
tt4377864,2
tt4381862,0
tt4382618,2
tt4382872,1
tt4414694,2
tt4422656,1
tt4425064,2
tt4425148,0
tt4425258,3
tt4430136,7
tt4430992,3
tt4434016,2
tt4462082,2
tt4467262,3
tt4504040,2
tt4505170,3
tt4506722,2
tt4535650,3
tt4568106,3
tt4572856,5
tt4594834,5
tt4610372,2
tt4618398,2
tt4621016,3
tt4643580,5
tt4668808,1
tt4669204,5
tt4692234,0
tt4692242,0
tt4693418,5
tt4695462,3
tt4696222,2
tt4701702,2
tt4727756,0
tt4768764,0
tt4781992,0
tt4819544,2
tt4819560,2
tt4830104,3
tt4836406,3
tt4846028,5
tt4935446,0
tt4936064,5
tt4938602,5
tt4944352,3
tt5022418,0
tt5049302,3
tt5061814,4
tt5105784,0
tt5233460,0
tt5257730,1
tt5503970,0
